bash: /home/anonymous/miniconda3/envs/genacc/lib/libtinfo.so.6: no version information available (required by bash)
Running prediction for inst-tuning-parallel-0 ...

Loadinanonymousheckpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 16%|█▋        | 82/500 [07:17<38:15,  5.49s/it]
 17%|█▋        | 83/500 [07:21<35:59,  5.18s/it]
 17%|█▋        | 84/500 [07:25<34:05,  4.92s/it]
 17%|█▋        | 85/500 [07:31<35:46,  5.17s/it]
 17%|█▋        | 86/500 [07:37<36:40,  5.32s/it]
 17%|█▋        | 87/500 [07:42<36:01,  5.23s/it]
 18%|█▊        | 88/500 [07:48<37:03,  5.40s/it]
 18%|█▊        | 89/500 [07:53<37:02,  5.41s/it]
 18%|█▊        | 90/500 [07:57<34:23,  5.03s/it]
 18%|█▊        | 91/500 [08:03<35:52,  5.26s/it]
 18%|█▊        | 92/500 [08:09<36:49,  5.41s/it]
 19%|█▊        | 93/500 [08:12<31:36,  4.66s/it]
 19%|█▉        | 94/500 [08:15<29:01,  4.29s/it]
 19%|█▉        | 95/500 [08:21<32:06,  4.76s/it]
 19%|█▉        | 96/500 [08:26<33:31,  4.98s/it]
 19%|█▉        | 97/500 [08:31<31:49,  4.74s/it]
 20%|█▉        | 98/500 [08:36<33:52,  5.06s/it]
 20%|█▉        | 99/500 [08:41<32:38,  4.88s/it]
 20%|██        | 100/500 [08:47<34:18,  5.15s/it]
 20%|██        | 101/500 [08:49<27:47,  4.18s/it]
 20%|██        | 102/500 [08:54<29:51,  4.50s/it]
 21%|██        | 103/500 [09:00<32:19,  4.88s/it]
 21%|██        | 104/500 [09:05<34:02,  5.16s/it]
 21%|██        | 105/500 [09:09<31:40,  4.81s/it]
 21%|██        | 106/500 [09:15<33:29,  5.10s/it]
 21%|██▏       | 107/500 [09:21<34:43,  5.30s/it]
 22%|██▏       | 108/500 [09:26<34:12,  5.23s/it]
 22%|██▏       | 109/500 [09:31<33:30,  5.14s/it]
 22%|██▏       | 110/500 [09:37<34:51,  5.36s/it]
 22%|██▏       | 111/500 [09:43<35:44,  5.51s/it]
 22%|██▏       | 112/500 [09:47<32:52,  5.08s/it]
 23%|██▎       | 113/500 [09:53<34:25,  5.34s/it]
 23%|██▎       | 114/500 [09:58<35:02,  5.45s/it]
 23%|██▎       | 115/500 [10:04<35:56,  5.60s/it]
 23%|██▎       | 116/500 [10:10<36:38,  5.73s/it]
 23%|██▎       | 117/500 [10:16<35:39,  5.59s/it]
 24%|██▎       | 118/500 [10:20<32:59,  5.18s/it]
 24%|██▍       | 119/500 [10:25<33:23,  5.26s/it]
 24%|██▍       | 120/500 [10:29<30:58,  4.89s/it]
 24%|██▍       | 121/500 [10:35<33:08,  5.25s/it]
 24%|██▍       | 122/500 [10:42<34:41,  5.51s/it]
 25%|██▍       | 123/500 [10:47<34:25,  5.48s/it]
 25%|██▍       | 124/500 [10:53<35:40,  5.69s/it]
 25%|██▌       | 125/500 [10:59<36:39,  5.87s/it]
 25%|██▌       | 126/500 [11:06<37:43,  6.05s/it]
 25%|██▌       | 127/500 [11:11<35:45,  5.75s/it]
 26%|██▌       | 128/500 [11:17<36:51,  5.95s/it]
 26%|██▌       | 129/500 [11:24<37:49,  6.12s/it]
 26%|██▌       | 130/500 [11:29<36:30,  5.92s/it]
 26%|██▌       | 131/500 [11:36<37:23,  6.08s/it]
 26%|██▋       | 132/500 [11:42<37:59,  6.19s/it]
 27%|██▋       | 133/500 [11:49<38:26,  6.28s/it]
 27%|██▋       | 134/500 [11:55<38:46,  6.36s/it]
 27%|██▋       | 135/500 [12:02<39:03,  6.42s/it]
 27%|██▋       | 136/500 [12:08<39:13,  6.46s/it]
 27%|██▋       | 137/500 [12:14<37:52,  6.26s/it]
 28%|██▊       | 138/500 [12:19<35:09,  5.83s/it]
 28%|██▊       | 139/500 [12:26<36:32,  6.07s/it]
 28%|██▊       | 140/500 [12:32<37:23,  6.23s/it]
 28%|██▊       | 141/500 [12:39<38:01,  6.35s/it]
 28%|██▊       | 142/500 [12:44<35:53,  6.01s/it]
 29%|██▊       | 143/500 [12:51<36:40,  6.16s/it]
 29%|██▉       | 144/500 [12:57<37:18,  6.29s/it]
 29%|██▉       | 145/500 [13:02<33:47,  5.71s/it]
 29%|██▉       | 146/500 [13:08<35:03,  5.94s/it]
 29%|██▉       | 147/500 [13:14<35:30,  6.04s/it]
 30%|██▉       | 148/500 [13:21<36:14,  6.18s/it]
 30%|██▉       | 149/500 [13:25<32:54,  5.62s/it]
 30%|███       | 150/500 [13:32<34:24,  5.90s/it]
 30%|███       | 151/500 [13:37<33:27,  5.75s/it]
 30%|███       | 152/500 [13:44<34:27,  5.94s/it]
 31%|███       | 153/500 [13:49<33:14,  5.75s/it]
 31%|███       | 154/500 [13:54<31:52,  5.53s/it]
 31%|███       | 155/500 [14:00<33:22,  5.80s/it]
 31%|███       | 156/500 [14:05<31:15,  5.45s/it]
 31%|███▏      | 157/500 [14:11<32:50,  5.74s/it]
 32%|███▏      | 158/500 [14:18<33:45,  5.92s/it]
 32%|███▏      | 159/500 [14:24<34:27,  6.06s/it]
 32%|███▏      | 160/500 [14:29<32:32,  5.74s/it]
 32%|███▏      | 161/500 [14:34<31:04,  5.50s/it]
 32%|███▏      | 162/500 [14:40<32:32,  5.78s/it]
 33%|███▎      | 163/500 [14:46<31:34,  5.62s/it]
 33%|███▎      | 164/500 [14:52<32:35,  5.82s/it]
 33%|███▎      | 165/500 [14:58<33:22,  5.98s/it]
 33%|███▎      | 166/500 [15:05<33:52,  6.09s/it]
 33%|███▎      | 167/500 [15:10<31:46,  5.73s/it]
 34%|███▎      | 168/500 [15:16<32:42,  5.91s/it]
 34%|███▍      | 169/500 [15:22<33:09,  6.01s/it]
 34%|███▍      | 170/500 [15:28<33:35,  6.11s/it]
 34%|███▍      | 171/500 [15:34<32:53,  6.00s/it]
 34%|███▍      | 172/500 [15:39<30:24,  5.56s/it]
 35%|███▍      | 173/500 [15:45<31:28,  5.78s/it]
 35%|███▍      | 174/500 [15:51<32:21,  5.96s/it]
 35%|███▌      | 175/500 [15:56<30:10,  5.57s/it]
 35%|███▌      | 176/500 [16:02<31:11,  5.78s/it]
 35%|███▌      | 177/500 [16:09<31:55,  5.93s/it]
 36%|███▌      | 178/500 [16:15<32:37,  6.08s/it]
 36%|███▌      | 179/500 [16:20<30:00,  5.61s/it]
 36%|███▌      | 180/500 [16:25<29:15,  5.49s/it]
 36%|███▌      | 181/500 [16:31<30:24,  5.72s/it]
 36%|███▋      | 182/500 [16:35<27:58,  5.28s/it]
 37%|███▋      | 183/500 [16:41<29:21,  5.56s/it]
 37%|███▋      | 184/500 [16:48<30:23,  5.77s/it]
 37%|███▋      | 185/500 [16:53<28:49,  5.49s/it]
 37%|███▋      | 186/500 [16:59<30:01,  5.74s/it]
 37%|███▋      | 187/500 [17:05<30:36,  5.87s/it]
 38%|███▊      | 188/500 [17:11<29:58,  5.77s/it]
 38%|███▊      | 189/500 [17:15<28:11,  5.44s/it]
 38%|███▊      | 190/500 [17:22<29:19,  5.68s/it]
 38%|███▊      | 191/500 [17:27<29:03,  5.64s/it]
 38%|███▊      | 192/500 [17:34<30:30,  5.94s/it]
 39%|███▊      | 193/500 [17:40<30:53,  6.04s/it]
 39%|███▉      | 194/500 [17:45<29:05,  5.71s/it]
 39%|███▉      | 195/500 [17:50<27:39,  5.44s/it]
 39%|███▉      | 196/500 [17:56<28:48,  5.69s/it]
 39%|███▉      | 197/500 [18:01<28:06,  5.57s/it]
 40%|███▉      | 198/500 [18:08<29:03,  5.77s/it]
 40%|███▉      | 199/500 [18:14<29:37,  5.91s/it]
 40%|████      | 200/500 [18:20<29:49,  5.97s/it]
 40%|████      | 201/500 [18:24<26:55,  5.40s/it]
 40%|████      | 202/500 [18:30<27:28,  5.53s/it]
 41%|████      | 203/500 [18:36<28:24,  5.74s/it]
 41%|████      | 204/500 [18:40<26:21,  5.34s/it]
 41%|████      | 205/500 [18:47<27:34,  5.61s/it]
 41%|████      | 206/500 [18:52<26:47,  5.47s/it]
 41%|████▏     | 207/500 [18:56<25:09,  5.15s/it]
 42%|████▏     | 208/500 [19:01<23:58,  4.93s/it]
 42%|████▏     | 209/500 [19:05<23:28,  4.84s/it]
 42%|████▏     | 210/500 [19:12<25:28,  5.27s/it]
 42%|████▏     | 211/500 [19:18<26:46,  5.56s/it]
 42%|████▏     | 212/500 [19:24<27:26,  5.72s/it]
 43%|████▎     | 213/500 [19:29<26:47,  5.60s/it]
 43%|████▎     | 214/500 [19:33<24:39,  5.17s/it]
 43%|████▎     | 215/500 [19:40<25:59,  5.47s/it]
 43%|████▎     | 216/500 [19:44<25:09,  5.31s/it]
 43%|████▎     | 217/500 [19:49<24:34,  5.21s/it]
 44%|████▎     | 218/500 [19:56<25:53,  5.51s/it]
 44%|████▍     | 219/500 [20:02<26:48,  5.72s/it]
 44%|████▍     | 220/500 [20:08<27:19,  5.86s/it]
 44%|████▍     | 221/500 [20:13<25:42,  5.53s/it]
 44%|████▍     | 222/500 [20:19<26:36,  5.74s/it]
 45%|████▍     | 223/500 [20:25<26:08,  5.66s/it]
 45%|████▍     | 224/500 [20:31<26:52,  5.84s/it]
 45%|████▌     | 225/500 [20:37<27:19,  5.96s/it]
 45%|████▌     | 226/500 [20:42<25:52,  5.67s/it]
 45%|████▌     | 227/500 [20:48<26:33,  5.84s/it]
 46%|████▌     | 228/500 [20:52<24:19,  5.37s/it]
 46%|████▌     | 229/500 [20:58<24:02,  5.32s/it]
 46%|████▌     | 230/500 [21:04<25:09,  5.59s/it]
 46%|████▌     | 231/500 [21:10<26:02,  5.81s/it]
 46%|████▋     | 232/500 [21:17<26:41,  5.97s/it]
 47%|████▋     | 233/500 [21:23<26:59,  6.07s/it]
 47%|████▋     | 234/500 [21:27<24:37,  5.56s/it]
 47%|████▋     | 235/500 [21:32<23:55,  5.42s/it]
 47%|████▋     | 236/500 [21:38<23:34,  5.36s/it]
 47%|████▋     | 237/500 [21:44<24:42,  5.64s/it]
 48%|████▊     | 238/500 [21:50<25:38,  5.87s/it]
 48%|████▊     | 239/500 [21:57<26:08,  6.01s/it]
 48%|████▊     | 240/500 [22:03<26:20,  6.08s/it]
 48%|████▊     | 241/500 [22:08<24:47,  5.74s/it]
 48%|████▊     | 242/500 [22:14<25:22,  5.90s/it]
 49%|████▊     | 243/500 [22:20<25:41,  6.00s/it]
 49%|████▉     | 244/500 [22:25<24:07,  5.66s/it]
 49%|████▉     | 245/500 [22:31<24:47,  5.83s/it]
 49%|████▉     | 246/500 [22:36<23:28,  5.54s/it]
 49%|████▉     | 247/500 [22:41<22:51,  5.42s/it]
 50%|████▉     | 248/500 [22:47<22:54,  5.46s/it]
 50%|████▉     | 249/500 [22:53<24:03,  5.75s/it]
 50%|█████     | 250/500 [23:00<24:35,  5.90s/it]
 50%|█████     | 251/500 [23:06<25:05,  6.05s/it]
 50%|█████     | 252/500 [23:12<24:54,  6.03s/it]
 51%|█████     | 253/500 [23:18<25:11,  6.12s/it]
 51%|█████     | 254/500 [23:25<25:16,  6.16s/it]
 51%|█████     | 255/500 [23:31<25:18,  6.20s/it]
 51%|█████     | 256/500 [23:36<24:03,  5.92s/it]
 51%|█████▏    | 257/500 [23:41<23:10,  5.72s/it]
 52%|█████▏    | 258/500 [23:48<23:46,  5.90s/it]
 52%|█████▏    | 259/500 [23:54<23:48,  5.93s/it]
 52%|█████▏    | 260/500 [24:00<24:15,  6.06s/it]
 52%|█████▏    | 261/500 [24:06<24:32,  6.16s/it]
 52%|█████▏    | 262/500 [24:12<23:20,  5.89s/it]
 53%|█████▎    | 263/500 [24:18<23:44,  6.01s/it]
 53%|█████▎    | 264/500 [24:24<24:02,  6.11s/it]
 53%|█████▎    | 265/500 [24:31<24:12,  6.18s/it]
 53%|█████▎    | 266/500 [24:37<24:19,  6.24s/it]
 53%|█████▎    | 267/500 [24:43<24:23,  6.28s/it]
 54%|█████▎    | 268/500 [24:50<24:08,  6.24s/it]
 54%|█████▍    | 269/500 [24:56<24:04,  6.25s/it]
 54%|█████▍    | 270/500 [25:02<24:01,  6.27s/it]
 54%|█████▍    | 271/500 [25:08<23:57,  6.28s/it]
 54%|█████▍    | 272/500 [25:15<23:57,  6.31s/it]
 55%|█████▍    | 273/500 [25:21<24:05,  6.37s/it]
 55%|█████▍    | 274/500 [25:28<23:57,  6.36s/it]
 55%|█████▌    | 275/500 [25:34<23:52,  6.37s/it]
 55%|█████▌    | 276/500 [25:40<23:42,  6.35s/it]
 55%|█████▌    | 277/500 [25:47<23:34,  6.34s/it]
 56%|█████▌    | 278/500 [25:53<22:54,  6.19s/it]
 56%|█████▌    | 279/500 [25:59<22:54,  6.22s/it]
 56%|█████▌    | 280/500 [26:06<23:50,  6.50s/it]
 56%|█████▌    | 281/500 [26:12<23:29,  6.44s/it]
 56%|█████▋    | 282/500 [26:18<22:33,  6.21s/it]
 57%|█████▋    | 283/500 [26:23<21:37,  5.98s/it]
 57%|█████▋    | 284/500 [26:29<21:26,  5.96s/it]
 57%|█████▋    | 285/500 [26:35<20:48,  5.81s/it]
 57%|█████▋    | 286/500 [26:41<20:40,  5.80s/it]
 57%|█████▋    | 287/500 [26:47<21:04,  5.94s/it]
 58%|█████▊    | 288/500 [26:52<20:18,  5.75s/it]
 58%|█████▊    | 289/500 [26:58<20:45,  5.90s/it]
 58%|█████▊    | 290/500 [27:05<21:04,  6.02s/it]
 58%|█████▊    | 291/500 [27:09<19:34,  5.62s/it]
 58%|█████▊    | 292/500 [27:16<20:05,  5.80s/it]
 59%|█████▊    | 293/500 [27:22<20:35,  5.97s/it]
 59%|█████▉    | 294/500 [27:28<20:49,  6.06s/it]
 59%|█████▉    | 295/500 [27:33<19:22,  5.67s/it]
 59%|█████▉    | 296/500 [27:38<18:30,  5.44s/it]
 59%|█████▉    | 297/500 [27:43<18:24,  5.44s/it]
 60%|█████▉    | 298/500 [27:50<19:06,  5.68s/it]
 60%|█████▉    | 299/500 [27:55<19:07,  5.71s/it]
 60%|██████    | 300/500 [28:02<19:44,  5.92s/it]
 60%|██████    | 301/500 [28:08<20:03,  6.05s/it]
 60%|██████    | 302/500 [28:13<19:10,  5.81s/it]
 61%|██████    | 303/500 [28:20<19:42,  6.00s/it]
 61%|██████    | 304/500 [28:26<19:48,  6.07s/it]
 61%|██████    | 305/500 [28:32<19:50,  6.11s/it]
 61%|██████    | 306/500 [28:38<19:50,  6.13s/it]
 61%|██████▏   | 307/500 [28:45<19:48,  6.16s/it]
 62%|██████▏   | 308/500 [28:51<19:53,  6.21s/it]
 62%|██████▏   | 309/500 [28:56<18:26,  5.80s/it]
 62%|██████▏   | 310/500 [29:02<18:48,  5.94s/it]
 62%|██████▏   | 311/500 [29:08<19:01,  6.04s/it]
 62%|██████▏   | 312/500 [29:15<19:06,  6.10s/it]
 63%|██████▎   | 313/500 [29:21<19:10,  6.15s/it]
 63%|██████▎   | 314/500 [29:25<17:19,  5.59s/it]
 63%|██████▎   | 315/500 [29:31<17:48,  5.78s/it]
 63%|██████▎   | 316/500 [29:37<17:47,  5.80s/it]
 63%|██████▎   | 317/500 [29:43<18:03,  5.92s/it]
 64%|██████▎   | 318/500 [29:50<18:11,  6.00s/it]
 64%|██████▍   | 319/500 [29:56<18:18,  6.07s/it]
 64%|██████▍   | 320/500 [30:02<18:24,  6.14s/it]
 64%|██████▍   | 321/500 [30:08<18:26,  6.18s/it]
 64%|██████▍   | 322/500 [30:15<18:23,  6.20s/it]
 65%|██████▍   | 323/500 [30:21<18:21,  6.22s/it]
 65%|██████▍   | 324/500 [30:26<17:35,  6.00s/it]
 65%|██████▌   | 325/500 [30:33<17:37,  6.04s/it]
 65%|██████▌   | 326/500 [30:38<17:00,  5.87s/it]
 65%|██████▌   | 327/500 [30:44<17:11,  5.96s/it]
 66%|██████▌   | 328/500 [30:50<17:19,  6.04s/it]
 66%|██████▌   | 329/500 [30:56<17:04,  5.99s/it]
 66%|██████▌   | 330/500 [31:01<15:50,  5.59s/it]
 66%|██████▌   | 331/500 [31:07<16:26,  5.84s/it]
 66%|██████▋   | 332/500 [31:12<15:30,  5.54s/it]
 67%|██████▋   | 333/500 [31:18<15:59,  5.75s/it]
 67%|██████▋   | 334/500 [31:24<16:08,  5.83s/it]
 67%|██████▋   | 335/500 [31:31<16:27,  5.98s/it]
 67%|██████▋   | 336/500 [31:37<16:36,  6.08s/it]
 67%|██████▋   | 337/500 [31:41<15:06,  5.56s/it]
 68%|██████▊   | 338/500 [31:48<15:39,  5.80s/it]
 68%|██████▊   | 339/500 [31:54<15:31,  5.79s/it]
 68%|██████▊   | 340/500 [32:00<15:47,  5.92s/it]
 68%|██████▊   | 341/500 [32:06<16:01,  6.05s/it]
 68%|██████▊   | 342/500 [32:12<15:27,  5.87s/it]
 69%|██████▊   | 343/500 [32:16<14:30,  5.54s/it]
 69%|██████▉   | 344/500 [32:22<14:35,  5.61s/it]
 69%|██████▉   | 345/500 [32:28<15:02,  5.82s/it]
 69%|██████▉   | 346/500 [32:35<15:18,  5.96s/it]
 69%|██████▉   | 347/500 [32:41<15:25,  6.05s/it]
 70%|██████▉   | 348/500 [32:46<14:22,  5.68s/it]
 70%|██████▉   | 349/500 [32:52<14:47,  5.88s/it]
 70%|███████   | 350/500 [32:58<15:00,  6.01s/it]
 70%|███████   | 351/500 [33:05<15:13,  6.13s/it]
 70%|███████   | 352/500 [33:11<15:18,  6.21s/it]
 71%|███████   | 353/500 [33:18<15:12,  6.21s/it]
 71%|███████   | 354/500 [33:24<15:09,  6.23s/it]
 71%|███████   | 355/500 [33:30<15:06,  6.25s/it]
 71%|███████   | 356/500 [33:36<14:42,  6.13s/it]
 71%|███████▏  | 357/500 [33:41<13:51,  5.81s/it]
 72%|███████▏  | 358/500 [33:47<14:05,  5.96s/it]
 72%|███████▏  | 359/500 [33:54<14:16,  6.07s/it]
 72%|███████▏  | 360/500 [33:59<13:24,  5.75s/it]
 72%|███████▏  | 361/500 [34:04<13:03,  5.63s/it]
 72%|███████▏  | 362/500 [34:09<12:36,  5.48s/it]
 73%|███████▎  | 363/500 [34:13<11:38,  5.10s/it]
 73%|███████▎  | 364/500 [34:18<11:32,  5.09s/it]
 73%|███████▎  | 365/500 [34:25<12:22,  5.50s/it]
 73%|███████▎  | 366/500 [34:31<12:55,  5.79s/it]
 73%|███████▎  | 367/500 [34:38<13:12,  5.96s/it]
 74%|███████▎  | 368/500 [34:43<12:21,  5.62s/it]
 74%|███████▍  | 369/500 [34:49<12:41,  5.81s/it]
 74%|███████▍  | 370/500 [34:55<12:54,  5.96s/it]
 74%|███████▍  | 371/500 [35:01<13:02,  6.06s/it]
 74%|███████▍  | 372/500 [35:06<12:14,  5.74s/it]
 75%|███████▍  | 373/500 [35:13<12:30,  5.91s/it]
 75%|███████▍  | 374/500 [35:19<12:43,  6.06s/it]
 75%|███████▌  | 375/500 [35:25<12:44,  6.12s/it]
 75%|███████▌  | 376/500 [35:28<10:46,  5.21s/it]
 75%|███████▌  | 377/500 [35:33<10:27,  5.10s/it]
 76%|███████▌  | 378/500 [35:39<11:03,  5.44s/it]
 76%|███████▌  | 379/500 [35:44<10:10,  5.04s/it]
