bash: /home/anonymous/miniconda3/envs/genacc/lib/libtinfo.so.6: no version information available (required by bash)
rm: cannot remove 'pred/inst-tuning-spaco-1': No such file or directory
Running prediction for inst-tuning-spaco-1 ...

Loadinanonymousheckpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 88%|████████▊ | 438/500 [26:15<03:44,  3.62s/it]
 88%|████████▊ | 439/500 [26:19<03:38,  3.58s/it]
 88%|████████▊ | 440/500 [26:23<03:34,  3.58s/it]
 88%|████████▊ | 441/500 [26:26<03:30,  3.57s/it]
 88%|████████▊ | 442/500 [26:29<03:23,  3.50s/it]
 89%|████████▊ | 443/500 [26:33<03:17,  3.47s/it]
 89%|████████▉ | 444/500 [26:38<03:43,  3.99s/it]
 89%|████████▉ | 445/500 [26:40<03:02,  3.33s/it]
 89%|████████▉ | 446/500 [26:43<03:01,  3.36s/it]
 89%|████████▉ | 447/500 [26:47<02:58,  3.36s/it]
 90%|████████▉ | 448/500 [26:50<02:55,  3.37s/it]
 90%|████████▉ | 449/500 [26:53<02:49,  3.33s/it]
 90%|█████████ | 450/500 [26:57<02:49,  3.40s/it]
 90%|█████████ | 451/500 [27:00<02:46,  3.41s/it]
 90%|█████████ | 452/500 [27:04<02:43,  3.40s/it]
 91%|█████████ | 453/500 [27:07<02:41,  3.44s/it]
 91%|█████████ | 454/500 [27:11<02:46,  3.61s/it]
 91%|█████████ | 455/500 [27:15<02:39,  3.55s/it]
 91%|█████████ | 456/500 [27:19<02:46,  3.79s/it]
 91%|█████████▏| 457/500 [27:22<02:40,  3.72s/it]
 92%|█████████▏| 458/500 [27:26<02:36,  3.72s/it]
 92%|█████████▏| 459/500 [27:31<02:51,  4.18s/it]
 92%|█████████▏| 460/500 [27:35<02:37,  3.94s/it]
 92%|█████████▏| 461/500 [27:38<02:27,  3.79s/it]
 92%|█████████▏| 462/500 [27:42<02:28,  3.90s/it]
 93%|█████████▎| 463/500 [27:46<02:20,  3.79s/it]
 93%|█████████▎| 464/500 [27:51<02:25,  4.05s/it]
 93%|█████████▎| 465/500 [27:55<02:23,  4.11s/it]
 93%|█████████▎| 466/500 [27:58<02:14,  3.95s/it]
 93%|█████████▎| 467/500 [28:02<02:06,  3.85s/it]
 94%|█████████▎| 468/500 [28:07<02:13,  4.19s/it]
 94%|█████████▍| 469/500 [28:12<02:13,  4.30s/it]
 94%|█████████▍| 470/500 [28:15<02:01,  4.04s/it]
 94%|█████████▍| 471/500 [28:19<01:52,  3.89s/it]
 94%|█████████▍| 472/500 [28:23<01:49,  3.90s/it]
 95%|█████████▍| 473/500 [28:26<01:41,  3.76s/it]
 95%|█████████▍| 474/500 [28:30<01:39,  3.84s/it]
 95%|█████████▌| 475/500 [28:33<01:32,  3.68s/it]
 95%|█████████▌| 476/500 [28:37<01:27,  3.63s/it]
 95%|█████████▌| 477/500 [28:40<01:21,  3.56s/it]
 96%|█████████▌| 478/500 [28:44<01:18,  3.55s/it]
 96%|█████████▌| 479/500 [28:47<01:13,  3.51s/it]
 96%|█████████▌| 480/500 [28:51<01:10,  3.53s/it]
 96%|█████████▌| 481/500 [28:54<01:06,  3.52s/it]
 96%|█████████▋| 482/500 [28:58<01:04,  3.59s/it]
 97%|█████████▋| 483/500 [29:02<01:02,  3.65s/it]
 97%|█████████▋| 484/500 [29:04<00:52,  3.28s/it]
 97%|█████████▋| 485/500 [29:09<00:55,  3.69s/it]
 97%|█████████▋| 486/500 [29:12<00:49,  3.56s/it]
 97%|█████████▋| 487/500 [29:16<00:47,  3.64s/it]
 98%|█████████▊| 488/500 [29:20<00:44,  3.74s/it]
 98%|█████████▊| 489/500 [29:22<00:34,  3.14s/it]
 98%|█████████▊| 490/500 [29:25<00:32,  3.25s/it]
 98%|█████████▊| 491/500 [29:30<00:34,  3.83s/it]
 98%|█████████▊| 492/500 [29:34<00:30,  3.75s/it]
 99%|█████████▊| 493/500 [29:38<00:26,  3.77s/it]
 99%|█████████▉| 494/500 [29:41<00:21,  3.62s/it]
 99%|█████████▉| 495/500 [29:45<00:18,  3.64s/it]
 99%|█████████▉| 496/500 [29:48<00:14,  3.59s/it]
 99%|█████████▉| 497/500 [29:52<00:11,  3.76s/it]
100%|█████████▉| 498/500 [29:56<00:07,  3.69s/it]
100%|█████████▉| 499/500 [29:59<00:03,  3.64s/it]
100%|██████████| 500/500 [30:03<00:00,  3.55s/it]
100%|██████████| 500/500 [30:03<00:00,  3.61s/it]

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:05<43:39,  5.25s/it]
  0%|          | 2/500 [00:10<43:40,  5.26s/it]
  1%|          | 3/500 [00:15<43:29,  5.25s/it]
  1%|          | 4/500 [00:21<43:29,  5.26s/it]
  1%|          | 5/500 [00:26<43:24,  5.26s/it]
  1%|          | 6/500 [00:31<43:19,  5.26s/it]
  1%|▏         | 7/500 [00:35<39:25,  4.80s/it]
  2%|▏         | 8/500 [00:40<40:33,  4.95s/it]
  2%|▏         | 9/500 [00:45<41:14,  5.04s/it]
  2%|▏         | 10/500 [00:51<41:44,  5.11s/it]
  2%|▏         | 11/500 [00:55<38:39,  4.74s/it]
  2%|▏         | 12/500 [00:59<37:36,  4.62s/it]
  3%|▎         | 13/500 [01:04<39:03,  4.81s/it]
  3%|▎         | 14/500 [01:09<37:46,  4.66s/it]
  3%|▎         | 15/500 [01:14<39:10,  4.85s/it]
  3%|▎         | 16/500 [01:18<37:37,  4.66s/it]
  3%|▎         | 17/500 [01:22<36:11,  4.50s/it]
  4%|▎         | 18/500 [01:27<37:57,  4.72s/it]
  4%|▍         | 19/500 [01:32<37:15,  4.65s/it]
  4%|▍         | 20/500 [01:36<35:13,  4.40s/it]
  4%|▍         | 21/500 [01:40<35:55,  4.50s/it]
  4%|▍         | 22/500 [01:46<37:39,  4.73s/it]
  5%|▍         | 23/500 [01:51<38:50,  4.89s/it]
  5%|▍         | 24/500 [01:56<39:41,  5.00s/it]
  5%|▌         | 25/500 [02:01<39:26,  4.98s/it]
  5%|▌         | 26/500 [02:06<38:39,  4.89s/it]
  5%|▌         | 27/500 [02:11<39:24,  5.00s/it]
  6%|▌         | 28/500 [02:16<39:52,  5.07s/it]
  6%|▌         | 29/500 [02:19<34:28,  4.39s/it]
  6%|▌         | 30/500 [02:24<34:53,  4.45s/it]
  6%|▌         | 31/500 [02:29<36:40,  4.69s/it]
  6%|▋         | 32/500 [02:33<35:11,  4.51s/it]
  7%|▋         | 33/500 [02:38<36:50,  4.73s/it]
  7%|▋         | 34/500 [02:44<38:01,  4.90s/it]
  7%|▋         | 35/500 [02:49<38:50,  5.01s/it]
  7%|▋         | 36/500 [02:54<38:30,  4.98s/it]
  7%|▋         | 37/500 [02:58<36:17,  4.70s/it]
  8%|▊         | 38/500 [03:03<37:29,  4.87s/it]
  8%|▊         | 39/500 [03:08<38:18,  4.98s/it]
  8%|▊         | 40/500 [03:13<36:44,  4.79s/it]
  8%|▊         | 41/500 [03:17<36:05,  4.72s/it]
  8%|▊         | 42/500 [03:22<37:13,  4.88s/it]
  9%|▊         | 43/500 [03:27<37:13,  4.89s/it]
  9%|▉         | 44/500 [03:33<37:57,  5.00s/it]
  9%|▉         | 45/500 [03:38<38:26,  5.07s/it]
  9%|▉         | 46/500 [03:43<38:47,  5.13s/it]
  9%|▉         | 47/500 [03:48<39:05,  5.18s/it]
 10%|▉         | 48/500 [03:54<39:10,  5.20s/it]
 10%|▉         | 49/500 [03:59<39:14,  5.22s/it]
 10%|█         | 50/500 [04:03<36:57,  4.93s/it]
 10%|█         | 51/500 [04:08<37:35,  5.02s/it]
 10%|█         | 52/500 [04:12<35:11,  4.71s/it]
 11%|█         | 53/500 [04:17<34:17,  4.60s/it]
 11%|█         | 54/500 [04:22<35:41,  4.80s/it]
 11%|█         | 55/500 [04:27<36:39,  4.94s/it]
 11%|█         | 56/500 [04:33<37:17,  5.04s/it]
 11%|█▏        | 57/500 [04:38<37:41,  5.10s/it]
 12%|█▏        | 58/500 [04:42<36:10,  4.91s/it]
 12%|█▏        | 59/500 [04:48<36:52,  5.02s/it]
 12%|█▏        | 60/500 [04:53<37:24,  5.10s/it]
 12%|█▏        | 61/500 [04:58<37:38,  5.14s/it]
 12%|█▏        | 62/500 [05:03<37:48,  5.18s/it]
 13%|█▎        | 63/500 [05:09<37:56,  5.21s/it]
 13%|█▎        | 64/500 [05:12<34:23,  4.73s/it]
 13%|█▎        | 65/500 [05:16<32:04,  4.42s/it]
 13%|█▎        | 66/500 [05:21<33:48,  4.67s/it]
 13%|█▎        | 67/500 [05:26<34:43,  4.81s/it]
 14%|█▎        | 68/500 [05:32<35:34,  4.94s/it]
 14%|█▍        | 69/500 [05:37<36:09,  5.03s/it]
 14%|█▍        | 70/500 [05:41<33:31,  4.68s/it]
 14%|█▍        | 71/500 [05:46<34:46,  4.86s/it]
 14%|█▍        | 72/500 [05:50<33:02,  4.63s/it]
 15%|█▍        | 73/500 [05:54<32:18,  4.54s/it]
 15%|█▍        | 74/500 [06:00<33:46,  4.76s/it]
 15%|█▌        | 75/500 [06:04<33:37,  4.75s/it]
 15%|█▌        | 76/500 [06:10<34:42,  4.91s/it]
 15%|█▌        | 77/500 [06:15<35:21,  5.02s/it]
 16%|█▌        | 78/500 [06:20<35:50,  5.10s/it]
 16%|█▌        | 79/500 [06:25<35:18,  5.03s/it]
 16%|█▌        | 80/500 [06:29<33:13,  4.75s/it]
 16%|█▌        | 81/500 [06:34<34:12,  4.90s/it]
 16%|█▋        | 82/500 [06:40<34:53,  5.01s/it]
 17%|█▋        | 83/500 [06:44<32:52,  4.73s/it]
 17%|█▋        | 84/500 [06:48<31:22,  4.53s/it]
 17%|█▋        | 85/500 [06:53<32:47,  4.74s/it]
 17%|█▋        | 86/500 [06:58<33:34,  4.87s/it]
 17%|█▋        | 87/500 [07:03<33:01,  4.80s/it]
 18%|█▊        | 88/500 [07:08<33:55,  4.94s/it]
 18%|█▊        | 89/500 [07:13<33:54,  4.95s/it]
 18%|█▊        | 90/500 [07:17<31:43,  4.64s/it]
 18%|█▊        | 91/500 [07:22<32:57,  4.83s/it]
 18%|█▊        | 92/500 [07:28<33:45,  4.97s/it]
 19%|█▊        | 93/500 [07:30<28:30,  4.20s/it]
 19%|█▉        | 94/500 [07:34<28:38,  4.23s/it]
 19%|█▉        | 95/500 [07:40<30:40,  4.54s/it]
 19%|█▉        | 96/500 [07:45<31:35,  4.69s/it]
 19%|█▉        | 97/500 [07:49<30:25,  4.53s/it]
 20%|█▉        | 98/500 [07:54<31:49,  4.75s/it]
 20%|█▉        | 99/500 [07:58<30:34,  4.58s/it]
 20%|██        | 100/500 [08:04<32:27,  4.87s/it]
 20%|██        | 101/500 [08:05<26:04,  3.92s/it]
 20%|██        | 102/500 [08:10<27:47,  4.19s/it]
 21%|██        | 103/500 [08:16<29:47,  4.50s/it]
 21%|██        | 104/500 [08:21<31:13,  4.73s/it]
 21%|██        | 105/500 [08:25<29:18,  4.45s/it]
 21%|██        | 106/500 [08:30<30:49,  4.69s/it]
 21%|██▏       | 107/500 [08:35<31:49,  4.86s/it]
 22%|██▏       | 108/500 [08:40<31:20,  4.80s/it]
 22%|██▏       | 109/500 [08:44<30:44,  4.72s/it]
 22%|██▏       | 110/500 [08:50<31:41,  4.88s/it]
 22%|██▏       | 111/500 [08:55<32:19,  4.99s/it]
 22%|██▏       | 112/500 [08:59<29:57,  4.63s/it]
 23%|██▎       | 113/500 [09:04<31:06,  4.82s/it]
 23%|██▎       | 114/500 [09:09<31:47,  4.94s/it]
 23%|██▎       | 115/500 [09:14<32:20,  5.04s/it]
 23%|██▎       | 116/500 [09:20<32:40,  5.11s/it]
 23%|██▎       | 117/500 [09:24<31:47,  4.98s/it]
 24%|██▎       | 118/500 [09:28<29:35,  4.65s/it]
 24%|██▍       | 119/500 [09:33<29:47,  4.69s/it]
 24%|██▍       | 120/500 [09:37<27:51,  4.40s/it]
 24%|██▍       | 121/500 [09:42<29:24,  4.66s/it]
 24%|██▍       | 122/500 [09:47<30:27,  4.83s/it]
 25%|██▍       | 123/500 [09:52<29:59,  4.77s/it]
 25%|██▍       | 124/500 [09:57<30:51,  4.92s/it]
 25%|██▌       | 125/500 [10:02<31:26,  5.03s/it]
 25%|██▌       | 126/500 [10:08<31:47,  5.10s/it]
 25%|██▌       | 127/500 [10:12<30:18,  4.87s/it]
 26%|██▌       | 128/500 [10:17<30:58,  5.00s/it]
 26%|██▌       | 129/500 [10:23<31:22,  5.07s/it]
 26%|██▌       | 130/500 [10:27<30:21,  4.92s/it]
 26%|██▌       | 131/500 [10:32<30:52,  5.02s/it]
 26%|██▋       | 132/500 [10:38<31:13,  5.09s/it]
 27%|██▋       | 133/500 [10:43<31:28,  5.15s/it]
 27%|██▋       | 134/500 [10:48<31:31,  5.17s/it]
 27%|██▋       | 135/500 [10:53<31:39,  5.20s/it]
 27%|██▋       | 136/500 [10:59<31:42,  5.23s/it]
 27%|██▋       | 137/500 [11:03<30:34,  5.05s/it]
 28%|██▊       | 138/500 [11:07<28:34,  4.74s/it]
 28%|██▊       | 139/500 [11:13<29:27,  4.90s/it]
 28%|██▊       | 140/500 [11:18<30:01,  5.00s/it]
 28%|██▊       | 141/500 [11:23<30:25,  5.09s/it]
 28%|██▊       | 142/500 [11:28<29:15,  4.90s/it]
 29%|██▊       | 143/500 [11:33<29:48,  5.01s/it]
 29%|██▉       | 144/500 [11:38<30:09,  5.08s/it]
 29%|██▉       | 145/500 [11:42<27:53,  4.71s/it]
 29%|██▉       | 146/500 [11:47<28:45,  4.87s/it]
 29%|██▉       | 147/500 [11:52<29:09,  4.96s/it]
 30%|██▉       | 148/500 [11:58<29:37,  5.05s/it]
 30%|██▉       | 149/500 [12:01<27:25,  4.69s/it]
 30%|███       | 150/500 [12:07<28:18,  4.85s/it]
 30%|███       | 151/500 [12:11<27:38,  4.75s/it]
 30%|███       | 152/500 [12:16<28:26,  4.90s/it]
 31%|███       | 153/500 [12:21<27:40,  4.79s/it]
 31%|███       | 154/500 [12:25<26:32,  4.60s/it]
 31%|███       | 155/500 [12:30<27:41,  4.82s/it]
 31%|███       | 156/500 [12:35<26:18,  4.59s/it]
 31%|███▏      | 157/500 [12:40<27:20,  4.78s/it]
 32%|███▏      | 158/500 [12:45<28:06,  4.93s/it]
 32%|███▏      | 159/500 [12:50<28:34,  5.03s/it]
 32%|███▏      | 160/500 [12:55<27:20,  4.82s/it]
 32%|███▏      | 161/500 [12:59<26:16,  4.65s/it]
 32%|███▏      | 162/500 [13:04<27:18,  4.85s/it]
 33%|███▎      | 163/500 [13:09<26:42,  4.75s/it]
 33%|███▎      | 164/500 [13:14<27:28,  4.91s/it]
 33%|███▎      | 165/500 [13:19<28:01,  5.02s/it]
 33%|███▎      | 166/500 [13:25<28:21,  5.09s/it]
 33%|███▎      | 167/500 [13:29<26:42,  4.81s/it]
 34%|███▎      | 168/500 [13:34<27:20,  4.94s/it]
 34%|███▍      | 169/500 [13:39<27:48,  5.04s/it]
 34%|███▍      | 170/500 [13:44<28:05,  5.11s/it]
 34%|███▍      | 171/500 [13:49<27:17,  4.98s/it]
 34%|███▍      | 172/500 [13:53<25:43,  4.70s/it]
 35%|███▍      | 173/500 [13:58<26:34,  4.88s/it]
 35%|███▍      | 174/500 [14:04<27:08,  4.99s/it]
 35%|███▌      | 175/500 [14:08<25:36,  4.73s/it]
 35%|███▌      | 176/500 [14:13<26:23,  4.89s/it]
 35%|███▌      | 177/500 [14:18<26:53,  5.00s/it]
 36%|███▌      | 178/500 [14:24<27:13,  5.07s/it]
 36%|███▌      | 179/500 [14:28<25:22,  4.74s/it]
 36%|███▌      | 180/500 [14:32<24:54,  4.67s/it]
 36%|███▌      | 181/500 [14:37<25:48,  4.85s/it]
 36%|███▋      | 182/500 [14:41<24:06,  4.55s/it]
 37%|███▋      | 183/500 [14:46<25:08,  4.76s/it]
 37%|███▋      | 184/500 [14:52<25:50,  4.91s/it]
 37%|███▋      | 185/500 [14:56<24:43,  4.71s/it]
 37%|███▋      | 186/500 [15:01<25:31,  4.88s/it]
 37%|███▋      | 187/500 [15:06<26:02,  4.99s/it]
 38%|███▊      | 188/500 [15:11<25:34,  4.92s/it]
 38%|███▊      | 189/500 [15:15<24:15,  4.68s/it]
 38%|███▊      | 190/500 [15:21<25:05,  4.86s/it]
 38%|███▊      | 191/500 [15:25<24:51,  4.83s/it]
 38%|███▊      | 192/500 [15:31<25:29,  4.97s/it]
 39%|███▊      | 193/500 [15:36<25:50,  5.05s/it]
 39%|███▉      | 194/500 [15:40<24:37,  4.83s/it]
 39%|███▉      | 195/500 [15:44<23:21,  4.60s/it]
 39%|███▉      | 196/500 [15:50<24:15,  4.79s/it]
 39%|███▉      | 197/500 [15:54<23:51,  4.72s/it]
 40%|███▉      | 198/500 [15:59<24:34,  4.88s/it]
 40%|███▉      | 199/500 [16:05<25:03,  5.00s/it]
 40%|████      | 200/500 [16:10<25:09,  5.03s/it]
 40%|████      | 201/500 [16:13<23:06,  4.64s/it]
 40%|████      | 202/500 [16:18<23:26,  4.72s/it]
 41%|████      | 203/500 [16:24<24:12,  4.89s/it]
 41%|████      | 204/500 [16:28<22:44,  4.61s/it]
 41%|████      | 205/500 [16:33<23:37,  4.80s/it]
 41%|████      | 206/500 [16:37<23:04,  4.71s/it]
 41%|████▏     | 207/500 [16:41<21:48,  4.47s/it]
 42%|████▏     | 208/500 [16:45<20:46,  4.27s/it]
 42%|████▏     | 209/500 [16:49<20:25,  4.21s/it]
 42%|████▏     | 210/500 [16:54<21:51,  4.52s/it]
 42%|████▏     | 211/500 [17:00<22:51,  4.74s/it]
 42%|████▏     | 212/500 [17:05<23:19,  4.86s/it]
 43%|████▎     | 213/500 [17:09<22:49,  4.77s/it]
 43%|████▎     | 214/500 [17:13<21:15,  4.46s/it]
 43%|████▎     | 215/500 [17:18<22:19,  4.70s/it]
 43%|████▎     | 216/500 [17:23<21:32,  4.55s/it]
 43%|████▎     | 217/500 [17:27<21:09,  4.49s/it]
 44%|████▎     | 218/500 [17:32<22:10,  4.72s/it]
 44%|████▍     | 219/500 [17:37<22:51,  4.88s/it]
 44%|████▍     | 220/500 [17:43<23:20,  5.00s/it]
 44%|████▍     | 221/500 [17:47<21:56,  4.72s/it]
 44%|████▍     | 222/500 [17:52<22:38,  4.89s/it]
 45%|████▍     | 223/500 [17:57<22:23,  4.85s/it]
 45%|████▍     | 224/500 [18:02<22:52,  4.97s/it]
 45%|████▌     | 225/500 [18:07<23:14,  5.07s/it]
 45%|████▌     | 226/500 [18:12<22:27,  4.92s/it]
 45%|████▌     | 227/500 [18:17<22:48,  5.01s/it]
 46%|████▌     | 228/500 [18:21<21:04,  4.65s/it]
 46%|████▌     | 229/500 [18:25<20:47,  4.60s/it]
 46%|████▌     | 230/500 [18:31<21:34,  4.80s/it]
 46%|████▌     | 231/500 [18:36<22:07,  4.93s/it]
 46%|████▋     | 232/500 [18:41<22:28,  5.03s/it]
 47%|████▋     | 233/500 [18:46<22:42,  5.10s/it]
 47%|████▋     | 234/500 [18:50<21:01,  4.74s/it]
 47%|████▋     | 235/500 [18:55<20:29,  4.64s/it]
 47%|████▋     | 236/500 [18:59<20:14,  4.60s/it]
 47%|████▋     | 237/500 [19:05<21:08,  4.82s/it]
 48%|████▊     | 238/500 [19:10<21:38,  4.96s/it]
 48%|████▊     | 239/500 [19:15<21:58,  5.05s/it]
 48%|████▊     | 240/500 [19:20<22:11,  5.12s/it]
 48%|████▊     | 241/500 [19:25<21:06,  4.89s/it]
 48%|████▊     | 242/500 [19:30<21:32,  5.01s/it]
 49%|████▊     | 243/500 [19:35<21:45,  5.08s/it]
 49%|████▉     | 244/500 [19:40<20:36,  4.83s/it]
 49%|████▉     | 245/500 [19:45<21:04,  4.96s/it]
 49%|████▉     | 246/500 [19:49<19:58,  4.72s/it]
 49%|████▉     | 247/500 [19:53<19:32,  4.63s/it]
 50%|████▉     | 248/500 [19:58<19:31,  4.65s/it]
 50%|████▉     | 249/500 [20:03<20:12,  4.83s/it]
 50%|█████     | 250/500 [20:09<20:39,  4.96s/it]
 50%|█████     | 251/500 [20:14<20:55,  5.04s/it]
 50%|█████     | 252/500 [20:19<20:50,  5.04s/it]
 51%|█████     | 253/500 [20:24<21:02,  5.11s/it]
 51%|█████     | 254/500 [20:29<21:09,  5.16s/it]
 51%|█████     | 255/500 [20:35<21:10,  5.19s/it]
