bash: /home/lwh/miniconda3/envs/genacc/lib/libtinfo.so.6: no version information available (required by bash)
Running prediction for inst-tuning-parallel-1 ...
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 26%|██▌       | 129/500 [10:28<31:48,  5.14s/it]
 26%|██▌       | 130/500 [10:33<30:43,  4.98s/it]
 26%|██▌       | 131/500 [10:38<31:14,  5.08s/it]
 26%|██▋       | 132/500 [10:43<31:34,  5.15s/it]
 27%|██▋       | 133/500 [10:49<31:49,  5.20s/it]
 27%|██▋       | 134/500 [10:54<31:51,  5.22s/it]
 27%|██▋       | 135/500 [10:59<31:56,  5.25s/it]
 27%|██▋       | 136/500 [11:05<31:59,  5.27s/it]
 27%|██▋       | 137/500 [11:09<30:51,  5.10s/it]
 28%|██▊       | 138/500 [11:13<28:50,  4.78s/it]
 28%|██▊       | 139/500 [11:19<29:47,  4.95s/it]
 28%|██▊       | 140/500 [11:24<30:22,  5.06s/it]
 28%|██▊       | 141/500 [11:29<30:46,  5.14s/it]
 28%|██▊       | 142/500 [11:34<29:32,  4.95s/it]
 29%|██▊       | 143/500 [11:39<30:04,  5.06s/it]
 29%|██▉       | 144/500 [11:44<30:27,  5.13s/it]
 29%|██▉       | 145/500 [11:48<28:08,  4.76s/it]
 29%|██▉       | 146/500 [11:54<29:03,  4.92s/it]
 29%|██▉       | 147/500 [11:59<29:26,  5.01s/it]
 30%|██▉       | 148/500 [12:04<29:53,  5.10s/it]
 30%|██▉       | 149/500 [12:08<27:39,  4.73s/it]
 30%|███       | 150/500 [12:13<28:33,  4.90s/it]
 30%|███       | 151/500 [12:18<27:53,  4.79s/it]
 30%|███       | 152/500 [12:23<28:41,  4.95s/it]
 31%|███       | 153/500 [12:28<27:56,  4.83s/it]
 31%|███       | 154/500 [12:32<26:45,  4.64s/it]
 31%|███       | 155/500 [12:37<27:56,  4.86s/it]
 31%|███       | 156/500 [12:41<26:33,  4.63s/it]
 31%|███▏      | 157/500 [12:47<27:38,  4.84s/it]
 32%|███▏      | 158/500 [12:52<28:23,  4.98s/it]
 32%|███▏      | 159/500 [12:57<29:00,  5.10s/it]
 32%|███▏      | 160/500 [13:02<27:43,  4.89s/it]
 32%|███▏      | 161/500 [13:06<26:37,  4.71s/it]
 32%|███▏      | 162/500 [13:12<27:38,  4.91s/it]
 33%|███▎      | 163/500 [13:16<27:01,  4.81s/it]
 33%|███▎      | 164/500 [13:21<27:47,  4.96s/it]
 33%|███▎      | 165/500 [13:27<28:20,  5.08s/it]
 33%|███▎      | 166/500 [13:32<28:39,  5.15s/it]
 33%|███▎      | 167/500 [13:36<26:58,  4.86s/it]
 34%|███▎      | 168/500 [13:42<27:37,  4.99s/it]
 34%|███▍      | 169/500 [13:47<28:07,  5.10s/it]
 34%|███▍      | 170/500 [13:52<28:24,  5.16s/it]
 34%|███▍      | 171/500 [13:57<27:34,  5.03s/it]
 34%|███▍      | 172/500 [14:01<25:58,  4.75s/it]
 35%|███▍      | 173/500 [14:06<26:50,  4.92s/it]
 35%|███▍      | 174/500 [14:12<27:24,  5.04s/it]
 35%|███▌      | 175/500 [14:16<25:51,  4.77s/it]
 35%|███▌      | 176/500 [14:21<26:39,  4.94s/it]
 35%|███▌      | 177/500 [14:26<27:12,  5.05s/it]
 36%|███▌      | 178/500 [14:32<27:32,  5.13s/it]
 36%|███▌      | 179/500 [14:36<25:39,  4.80s/it]
 36%|███▌      | 180/500 [14:40<25:09,  4.72s/it]
 36%|███▌      | 181/500 [14:46<26:04,  4.90s/it]
 36%|███▋      | 182/500 [14:50<24:22,  4.60s/it]
 37%|███▋      | 183/500 [14:55<25:23,  4.81s/it]
 37%|███▋      | 184/500 [15:00<26:06,  4.96s/it]
 37%|███▋      | 185/500 [15:04<24:58,  4.76s/it]
 37%|███▋      | 186/500 [15:10<25:48,  4.93s/it]
 37%|███▋      | 187/500 [15:15<26:18,  5.04s/it]
 38%|███▊      | 188/500 [15:20<25:49,  4.97s/it]
 38%|███▊      | 189/500 [15:24<24:30,  4.73s/it]
 38%|███▊      | 190/500 [15:29<25:20,  4.91s/it]
 38%|███▊      | 191/500 [15:34<25:07,  4.88s/it]
 38%|███▊      | 192/500 [15:39<25:42,  5.01s/it]
 39%|███▊      | 193/500 [15:45<26:07,  5.10s/it]
 39%|███▉      | 194/500 [15:49<24:53,  4.88s/it]
 39%|███▉      | 195/500 [15:53<23:38,  4.65s/it]
 39%|███▉      | 196/500 [15:59<24:32,  4.84s/it]
 39%|███▉      | 197/500 [16:03<24:07,  4.78s/it]
 40%|███▉      | 198/500 [16:09<24:51,  4.94s/it]
 40%|███▉      | 199/500 [16:14<25:20,  5.05s/it]
 40%|████      | 200/500 [16:19<25:22,  5.08s/it]
 40%|████      | 201/500 [16:23<23:18,  4.68s/it]
 40%|████      | 202/500 [16:28<23:41,  4.77s/it]
 41%|████      | 203/500 [16:33<24:25,  4.94s/it]
 41%|████      | 204/500 [16:37<22:59,  4.66s/it]
 41%|████      | 205/500 [16:42<23:52,  4.86s/it]
 41%|████      | 206/500 [16:47<23:17,  4.75s/it]
 41%|████▏     | 207/500 [16:51<22:02,  4.51s/it]
 42%|████▏     | 208/500 [16:55<21:00,  4.32s/it]
 42%|████▏     | 209/500 [16:59<20:39,  4.26s/it]
 42%|████▏     | 210/500 [17:04<22:06,  4.57s/it]
 42%|████▏     | 211/500 [17:09<23:06,  4.80s/it]
 42%|████▏     | 212/500 [17:15<23:33,  4.91s/it]
 43%|████▎     | 213/500 [17:19<23:03,  4.82s/it]
 43%|████▎     | 214/500 [17:23<21:27,  4.50s/it]
 43%|████▎     | 215/500 [17:28<22:31,  4.74s/it]
 43%|████▎     | 216/500 [17:33<21:46,  4.60s/it]
 43%|████▎     | 217/500 [17:37<21:23,  4.54s/it]
 44%|████▎     | 218/500 [17:42<22:27,  4.78s/it]
 44%|████▍     | 219/500 [17:48<23:09,  4.95s/it]
 44%|████▍     | 220/500 [17:53<23:35,  5.06s/it]
 44%|████▍     | 221/500 [17:57<22:12,  4.78s/it]
 44%|████▍     | 222/500 [18:02<22:53,  4.94s/it]
 45%|████▍     | 223/500 [18:07<22:38,  4.90s/it]
 45%|████▍     | 224/500 [18:13<23:08,  5.03s/it]
 45%|████▌     | 225/500 [18:18<23:30,  5.13s/it]
 45%|████▌     | 226/500 [18:22<22:25,  4.91s/it]
 45%|████▌     | 227/500 [18:28<22:53,  5.03s/it]
 46%|████▌     | 228/500 [18:31<21:11,  4.67s/it]
 46%|████▌     | 229/500 [18:36<20:54,  4.63s/it]
 46%|████▌     | 230/500 [18:41<21:43,  4.83s/it]
 46%|████▌     | 231/500 [18:47<22:18,  4.98s/it]
 46%|████▋     | 232/500 [18:52<22:43,  5.09s/it]
 47%|████▋     | 233/500 [18:57<22:56,  5.16s/it]
 47%|████▋     | 234/500 [19:01<21:14,  4.79s/it]
 47%|████▋     | 235/500 [19:06<20:42,  4.69s/it]
 47%|████▋     | 236/500 [19:10<20:26,  4.65s/it]
 47%|████▋     | 237/500 [19:16<21:20,  4.87s/it]
 48%|████▊     | 238/500 [19:21<21:50,  5.00s/it]
 48%|████▊     | 239/500 [19:26<22:10,  5.10s/it]
 48%|████▊     | 240/500 [19:32<22:25,  5.17s/it]
 48%|████▊     | 241/500 [19:36<21:18,  4.94s/it]
 48%|████▊     | 242/500 [19:41<21:44,  5.06s/it]
 49%|████▊     | 243/500 [19:47<21:59,  5.13s/it]
 49%|████▉     | 244/500 [19:51<20:49,  4.88s/it]
 49%|████▉     | 245/500 [19:56<21:18,  5.01s/it]
 49%|████▉     | 246/500 [20:00<20:11,  4.77s/it]
 49%|████▉     | 247/500 [20:05<19:46,  4.69s/it]
 50%|████▉     | 248/500 [20:10<19:46,  4.71s/it]
 50%|████▉     | 249/500 [20:15<20:28,  4.89s/it]
 50%|█████     | 250/500 [20:20<20:55,  5.02s/it]
 50%|█████     | 251/500 [20:26<21:13,  5.12s/it]
 50%|█████     | 252/500 [20:31<21:08,  5.12s/it]
 51%|█████     | 253/500 [20:36<21:20,  5.18s/it]
 51%|█████     | 254/500 [20:41<21:25,  5.23s/it]
 51%|█████     | 255/500 [20:47<21:26,  5.25s/it]
 51%|█████     | 256/500 [20:51<20:30,  5.04s/it]
 51%|█████▏    | 257/500 [20:56<19:49,  4.89s/it]
 52%|█████▏    | 258/500 [21:01<20:19,  5.04s/it]
 52%|█████▏    | 259/500 [21:06<20:21,  5.07s/it]
 52%|█████▏    | 260/500 [21:12<20:34,  5.14s/it]
 52%|█████▏    | 261/500 [21:17<20:42,  5.20s/it]
 52%|█████▏    | 262/500 [21:21<19:47,  4.99s/it]
 53%|█████▎    | 263/500 [21:27<20:05,  5.09s/it]
 53%|█████▎    | 264/500 [21:32<20:17,  5.16s/it]
 53%|█████▎    | 265/500 [21:37<20:25,  5.22s/it]
 53%|█████▎    | 266/500 [21:43<20:27,  5.25s/it]
 53%|█████▎    | 267/500 [21:48<20:29,  5.28s/it]
 54%|█████▎    | 268/500 [21:53<20:19,  5.26s/it]
 54%|█████▍    | 269/500 [21:59<20:21,  5.29s/it]
 54%|█████▍    | 270/500 [22:04<20:18,  5.30s/it]
 54%|█████▍    | 271/500 [22:09<20:14,  5.30s/it]
 54%|█████▍    | 272/500 [22:15<20:08,  5.30s/it]
 55%|█████▍    | 273/500 [22:20<20:03,  5.30s/it]
 55%|█████▍    | 274/500 [22:25<19:58,  5.30s/it]
 55%|█████▌    | 275/500 [22:31<19:55,  5.31s/it]
 55%|█████▌    | 276/500 [22:36<19:50,  5.32s/it]
 55%|█████▌    | 277/500 [22:41<20:00,  5.39s/it]
 56%|█████▌    | 278/500 [22:46<19:29,  5.27s/it]
 56%|█████▌    | 279/500 [22:52<19:27,  5.28s/it]
 56%|█████▌    | 280/500 [22:57<19:25,  5.30s/it]
 56%|█████▌    | 281/500 [23:02<19:22,  5.31s/it]
 56%|█████▋    | 282/500 [23:07<18:48,  5.18s/it]
 57%|█████▋    | 283/500 [23:12<18:12,  5.04s/it]
 57%|█████▋    | 284/500 [23:17<18:09,  5.04s/it]
 57%|█████▋    | 285/500 [23:22<17:42,  4.94s/it]
 57%|█████▋    | 286/500 [23:27<17:41,  4.96s/it]
 57%|█████▋    | 287/500 [23:32<17:58,  5.07s/it]
 58%|█████▊    | 288/500 [23:36<17:04,  4.83s/it]
 58%|█████▊    | 289/500 [23:42<17:29,  4.97s/it]
 58%|█████▊    | 290/500 [23:47<17:50,  5.10s/it]
 58%|█████▊    | 291/500 [23:51<16:44,  4.80s/it]
 58%|█████▊    | 292/500 [23:57<17:11,  4.96s/it]
 59%|█████▊    | 293/500 [24:02<17:28,  5.06s/it]
 59%|█████▉    | 294/500 [24:07<17:38,  5.14s/it]
 59%|█████▉    | 295/500 [24:11<16:29,  4.83s/it]
 59%|█████▉    | 296/500 [24:16<15:51,  4.66s/it]
 59%|█████▉    | 297/500 [24:20<15:47,  4.67s/it]
 60%|█████▉    | 298/500 [24:25<16:20,  4.86s/it]
 60%|█████▉    | 299/500 [24:30<16:12,  4.84s/it]
 60%|██████    | 300/500 [24:36<16:37,  4.99s/it]
 60%|██████    | 301/500 [24:41<16:53,  5.09s/it]
 60%|██████    | 302/500 [24:45<16:13,  4.92s/it]
 61%|██████    | 303/500 [24:51<16:32,  5.04s/it]
 61%|██████    | 304/500 [24:56<16:43,  5.12s/it]
 61%|██████    | 305/500 [25:01<16:48,  5.17s/it]
 61%|██████    | 306/500 [25:07<16:52,  5.22s/it]
 61%|██████▏   | 307/500 [25:12<16:53,  5.25s/it]
 62%|██████▏   | 308/500 [25:17<16:55,  5.29s/it]
 62%|██████▏   | 309/500 [25:22<15:53,  4.99s/it]
 62%|██████▏   | 310/500 [25:27<16:07,  5.09s/it]
 62%|██████▏   | 311/500 [25:32<16:14,  5.16s/it]
 62%|██████▏   | 312/500 [25:38<16:19,  5.21s/it]
 63%|██████▎   | 313/500 [25:43<16:19,  5.24s/it]
 63%|██████▎   | 314/500 [25:47<14:56,  4.82s/it]
 63%|██████▎   | 315/500 [25:52<15:20,  4.97s/it]
 63%|██████▎   | 316/500 [25:57<15:20,  5.00s/it]
 63%|██████▎   | 317/500 [26:03<15:31,  5.09s/it]
 64%|██████▎   | 318/500 [26:08<15:38,  5.16s/it]
 64%|██████▍   | 319/500 [26:13<15:42,  5.21s/it]
 64%|██████▍   | 320/500 [26:19<15:44,  5.25s/it]
 64%|██████▍   | 321/500 [26:24<15:42,  5.27s/it]
 64%|██████▍   | 322/500 [26:29<15:43,  5.30s/it]
 65%|██████▍   | 323/500 [26:35<15:39,  5.31s/it]
 65%|██████▍   | 324/500 [26:39<15:04,  5.14s/it]
 65%|██████▌   | 325/500 [26:44<15:02,  5.16s/it]
 65%|██████▌   | 326/500 [26:49<14:31,  5.01s/it]
 65%|██████▌   | 327/500 [26:54<14:43,  5.11s/it]
 66%|██████▌   | 328/500 [27:00<14:48,  5.16s/it]
 66%|██████▌   | 329/500 [27:05<14:34,  5.11s/it]
 66%|██████▌   | 330/500 [27:09<13:40,  4.83s/it]
 66%|██████▌   | 331/500 [27:14<13:59,  4.97s/it]
 66%|██████▋   | 332/500 [27:19<13:20,  4.76s/it]
 67%|██████▋   | 333/500 [27:24<13:43,  4.93s/it]
 67%|██████▋   | 334/500 [27:29<13:47,  4.99s/it]
 67%|██████▋   | 335/500 [27:34<13:59,  5.09s/it]
 67%|██████▋   | 336/500 [27:40<14:05,  5.16s/it]
 67%|██████▋   | 337/500 [27:44<13:03,  4.80s/it]
 68%|██████▊   | 338/500 [27:49<13:23,  4.96s/it]
 68%|██████▊   | 339/500 [27:54<13:17,  4.95s/it]
 68%|██████▊   | 340/500 [27:59<13:29,  5.06s/it]
 68%|██████▊   | 341/500 [28:05<13:39,  5.16s/it]
 68%|██████▊   | 342/500 [28:09<13:09,  5.00s/it]
 69%|██████▊   | 343/500 [28:13<12:21,  4.72s/it]
 69%|██████▉   | 344/500 [28:18<12:24,  4.77s/it]
 69%|██████▉   | 345/500 [28:23<12:45,  4.94s/it]
 69%|██████▉   | 346/500 [28:29<12:59,  5.06s/it]
 69%|██████▉   | 347/500 [28:34<13:05,  5.14s/it]
 70%|██████▉   | 348/500 [28:38<12:23,  4.89s/it]
 70%|██████▉   | 349/500 [28:44<12:37,  5.02s/it]
 70%|███████   | 350/500 [28:49<12:48,  5.12s/it]
 70%|███████   | 351/500 [28:54<12:52,  5.18s/it]
 70%|███████   | 352/500 [29:00<12:55,  5.24s/it]
 71%|███████   | 353/500 [29:05<12:52,  5.26s/it]
 71%|███████   | 354/500 [29:10<12:51,  5.29s/it]
 71%|███████   | 355/500 [29:16<12:48,  5.30s/it]
 71%|███████   | 356/500 [29:21<12:27,  5.19s/it]
 71%|███████▏  | 357/500 [29:25<11:57,  5.02s/it]
 72%|███████▏  | 358/500 [29:31<12:03,  5.10s/it]
 72%|███████▏  | 359/500 [29:36<12:08,  5.17s/it]
 72%|███████▏  | 360/500 [29:40<11:18,  4.85s/it]
 72%|███████▏  | 361/500 [29:45<11:06,  4.79s/it]
 72%|███████▏  | 362/500 [29:49<10:48,  4.70s/it]
 73%|███████▎  | 363/500 [29:53<10:08,  4.44s/it]
 73%|███████▎  | 364/500 [29:57<09:59,  4.41s/it]
 73%|███████▎  | 365/500 [30:03<10:31,  4.68s/it]
 73%|███████▎  | 366/500 [30:08<10:53,  4.88s/it]
 73%|███████▎  | 367/500 [30:13<11:07,  5.02s/it]
 74%|███████▎  | 368/500 [30:17<10:26,  4.75s/it]
 74%|███████▍  | 369/500 [30:23<10:42,  4.91s/it]
 74%|███████▍  | 370/500 [30:28<10:53,  5.03s/it]
 74%|███████▍  | 371/500 [30:33<11:00,  5.12s/it]
 74%|███████▍  | 372/500 [30:38<10:27,  4.90s/it]
 75%|███████▍  | 373/500 [30:43<10:38,  5.03s/it]
 75%|███████▍  | 374/500 [30:48<10:43,  5.11s/it]
 75%|███████▌  | 375/500 [30:54<10:47,  5.18s/it]
 75%|███████▌  | 376/500 [30:56<09:04,  4.39s/it]
 75%|███████▌  | 377/500 [31:01<08:56,  4.36s/it]
 76%|███████▌  | 378/500 [31:06<09:26,  4.64s/it]
 76%|███████▌  | 379/500 [31:10<08:50,  4.38s/it]
 76%|███████▌  | 380/500 [31:15<09:18,  4.66s/it]
 76%|███████▌  | 381/500 [31:20<09:38,  4.86s/it]
 76%|███████▋  | 382/500 [31:26<09:49,  5.00s/it]
 77%|███████▋  | 383/500 [31:30<09:18,  4.77s/it]
 77%|███████▋  | 384/500 [31:35<09:31,  4.93s/it]
 77%|███████▋  | 385/500 [31:40<09:39,  5.04s/it]
 77%|███████▋  | 386/500 [31:46<09:43,  5.12s/it]
 77%|███████▋  | 387/500 [31:51<09:44,  5.17s/it]
 78%|███████▊  | 388/500 [31:56<09:44,  5.22s/it]
 78%|███████▊  | 389/500 [32:01<09:16,  5.02s/it]
 78%|███████▊  | 390/500 [32:06<09:22,  5.11s/it]
 78%|███████▊  | 391/500 [32:12<09:23,  5.17s/it]
 78%|███████▊  | 392/500 [32:17<09:21,  5.20s/it]
 79%|███████▊  | 393/500 [32:21<08:35,  4.82s/it]
 79%|███████▉  | 394/500 [32:26<08:45,  4.95s/it]
 79%|███████▉  | 395/500 [32:31<08:51,  5.06s/it]
 79%|███████▉  | 396/500 [32:36<08:30,  4.91s/it]
 79%|███████▉  | 397/500 [32:41<08:36,  5.02s/it]
 80%|███████▉  | 398/500 [32:46<08:40,  5.11s/it]
 80%|███████▉  | 399/500 [32:52<08:37,  5.12s/it]
 80%|████████  | 400/500 [32:56<08:09,  4.90s/it]
 80%|████████  | 401/500 [33:00<07:32,  4.57s/it]
 80%|████████  | 402/500 [33:04<07:13,  4.42s/it]
 81%|████████  | 403/500 [33:09<07:34,  4.69s/it]
 81%|████████  | 404/500 [33:14<07:47,  4.87s/it]
 81%|████████  | 405/500 [33:20<07:54,  4.99s/it]
 81%|████████  | 406/500 [33:25<07:57,  5.08s/it]
 81%|████████▏ | 407/500 [33:30<07:58,  5.15s/it]
 82%|████████▏ | 408/500 [33:35<07:27,  4.87s/it]
 82%|████████▏ | 409/500 [33:40<07:34,  4.99s/it]
 82%|████████▏ | 410/500 [33:45<07:37,  5.08s/it]
 82%|████████▏ | 411/500 [33:50<07:38,  5.15s/it]
 82%|████████▏ | 412/500 [33:56<07:38,  5.21s/it]
 83%|████████▎ | 413/500 [34:00<07:04,  4.88s/it]
 83%|████████▎ | 414/500 [34:05<07:05,  4.95s/it]
 83%|████████▎ | 415/500 [34:10<07:10,  5.06s/it]
 83%|████████▎ | 416/500 [34:16<07:11,  5.14s/it]
 83%|████████▎ | 417/500 [34:21<07:10,  5.19s/it]
 84%|████████▎ | 418/500 [34:26<06:55,  5.06s/it]
 84%|████████▍ | 419/500 [34:30<06:30,  4.83s/it]
 84%|████████▍ | 420/500 [34:35<06:19,  4.74s/it]
 84%|████████▍ | 421/500 [34:40<06:28,  4.91s/it]
 84%|████████▍ | 422/500 [34:45<06:26,  4.96s/it]
 85%|████████▍ | 423/500 [34:50<06:30,  5.07s/it]
 85%|████████▍ | 424/500 [34:56<06:30,  5.13s/it]
 85%|████████▌ | 425/500 [35:00<06:10,  4.94s/it]
 85%|████████▌ | 426/500 [35:04<05:49,  4.72s/it]
 85%|████████▌ | 427/500 [35:09<05:48,  4.77s/it]
 86%|████████▌ | 428/500 [35:14<05:41,  4.75s/it]
 86%|████████▌ | 429/500 [35:18<05:22,  4.55s/it]
