bash: /home/anoymous/miniconda3/envs/genacc/lib/libtinfo.so.6: no version information available (required by bash)
Running prediction for inst-tuning-spaco-0 ...

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 96%|█████████▌| 480/500 [30:34<01:13,  3.68s/it]
 96%|█████████▌| 481/500 [30:38<01:09,  3.68s/it]
 96%|█████████▋| 482/500 [30:42<01:07,  3.76s/it]
 97%|█████████▋| 483/500 [30:46<01:05,  3.83s/it]
 97%|█████████▋| 484/500 [30:48<00:55,  3.46s/it]
 97%|█████████▋| 485/500 [30:53<00:59,  3.93s/it]
 97%|█████████▋| 486/500 [30:57<00:52,  3.76s/it]
 97%|█████████▋| 487/500 [31:01<00:50,  3.85s/it]
 98%|█████████▊| 488/500 [31:05<00:47,  3.97s/it]
 98%|█████████▊| 489/500 [31:07<00:36,  3.34s/it]
 98%|█████████▊| 490/500 [31:10<00:34,  3.43s/it]
 98%|█████████▊| 491/500 [31:16<00:36,  4.11s/it]
 98%|█████████▊| 492/500 [31:20<00:31,  3.98s/it]
 99%|█████████▊| 493/500 [31:24<00:28,  4.00s/it]
 99%|█████████▉| 494/500 [31:27<00:22,  3.81s/it]
 99%|█████████▉| 495/500 [31:31<00:19,  3.83s/it]
 99%|█████████▉| 496/500 [31:35<00:15,  3.76s/it]
 99%|█████████▉| 497/500 [31:39<00:11,  3.97s/it]
100%|█████████▉| 498/500 [31:43<00:07,  3.88s/it]
100%|█████████▉| 499/500 [31:47<00:03,  3.82s/it]
100%|██████████| 500/500 [31:50<00:00,  3.71s/it]
100%|██████████| 500/500 [31:50<00:00,  3.82s/it]

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:05<47:50,  5.75s/it]
  0%|          | 2/500 [00:11<47:42,  5.75s/it]
  1%|          | 3/500 [00:17<47:33,  5.74s/it]
  1%|          | 4/500 [00:22<47:25,  5.74s/it]
  1%|          | 5/500 [00:28<47:21,  5.74s/it]
  1%|          | 6/500 [00:34<47:14,  5.74s/it]
  1%|▏         | 7/500 [00:38<42:34,  5.18s/it]
  2%|▏         | 8/500 [00:44<43:56,  5.36s/it]
  2%|▏         | 9/500 [00:49<44:44,  5.47s/it]
  2%|▏         | 10/500 [00:55<45:19,  5.55s/it]
  2%|▏         | 11/500 [00:59<41:39,  5.11s/it]
  2%|▏         | 12/500 [01:04<40:24,  4.97s/it]
  3%|▎         | 13/500 [01:10<42:20,  5.22s/it]
  3%|▎         | 14/500 [01:14<40:44,  5.03s/it]
  3%|▎         | 15/500 [01:20<42:22,  5.24s/it]
  3%|▎         | 16/500 [01:25<41:04,  5.09s/it]
  3%|▎         | 17/500 [01:31<42:31,  5.28s/it]
  4%|▎         | 18/500 [01:36<43:30,  5.42s/it]
  4%|▍         | 19/500 [01:41<41:56,  5.23s/it]
  4%|▍         | 20/500 [01:45<38:57,  4.87s/it]
  4%|▍         | 21/500 [01:50<39:26,  4.94s/it]
  4%|▍         | 22/500 [01:56<41:25,  5.20s/it]
  5%|▍         | 23/500 [02:02<42:33,  5.35s/it]
  5%|▍         | 24/500 [02:07<43:25,  5.47s/it]
  5%|▌         | 25/500 [02:13<43:04,  5.44s/it]
  5%|▌         | 26/500 [02:18<42:03,  5.32s/it]
  5%|▌         | 27/500 [02:24<42:56,  5.45s/it]
  6%|▌         | 28/500 [02:29<43:30,  5.53s/it]
  6%|▌         | 29/500 [02:33<38:02,  4.85s/it]
  6%|▌         | 30/500 [02:37<38:09,  4.87s/it]
  6%|▌         | 31/500 [02:43<40:13,  5.15s/it]
  6%|▋         | 32/500 [02:48<38:26,  4.93s/it]
  7%|▋         | 33/500 [02:53<40:13,  5.17s/it]
  7%|▋         | 34/500 [02:59<41:28,  5.34s/it]
  7%|▋         | 35/500 [03:05<42:18,  5.46s/it]
  7%|▋         | 36/500 [03:10<41:54,  5.42s/it]
  7%|▋         | 37/500 [03:15<39:13,  5.08s/it]
  8%|▊         | 38/500 [03:20<40:39,  5.28s/it]
  8%|▊         | 39/500 [03:26<41:35,  5.41s/it]
  8%|▊         | 40/500 [03:31<39:43,  5.18s/it]
  8%|▊         | 41/500 [03:36<39:01,  5.10s/it]
  8%|▊         | 42/500 [03:41<40:21,  5.29s/it]
  9%|▊         | 43/500 [03:47<40:17,  5.29s/it]
  9%|▉         | 44/500 [03:52<41:12,  5.42s/it]
  9%|▉         | 45/500 [03:58<41:46,  5.51s/it]
  9%|▉         | 46/500 [04:04<42:10,  5.57s/it]
  9%|▉         | 47/500 [04:09<42:30,  5.63s/it]
 10%|▉         | 48/500 [04:15<42:37,  5.66s/it]
 10%|▉         | 49/500 [04:21<42:41,  5.68s/it]
 10%|█         | 50/500 [04:25<40:02,  5.34s/it]
 10%|█         | 51/500 [04:31<40:47,  5.45s/it]
 10%|█         | 52/500 [04:35<38:02,  5.09s/it]
 11%|█         | 53/500 [04:40<36:57,  4.96s/it]
 11%|█         | 54/500 [04:46<38:35,  5.19s/it]
 11%|█         | 55/500 [04:52<39:43,  5.36s/it]
 11%|█         | 56/500 [04:57<40:28,  5.47s/it]
 11%|█▏        | 57/500 [05:03<40:57,  5.55s/it]
 12%|█▏        | 58/500 [05:08<39:08,  5.31s/it]
 12%|█▏        | 59/500 [05:14<40:06,  5.46s/it]
 12%|█▏        | 60/500 [05:19<40:39,  5.54s/it]
 12%|█▏        | 61/500 [05:25<40:59,  5.60s/it]
 12%|█▏        | 62/500 [05:31<41:09,  5.64s/it]
 13%|█▎        | 63/500 [05:37<41:20,  5.68s/it]
 13%|█▎        | 64/500 [05:40<37:05,  5.10s/it]
 13%|█▎        | 65/500 [05:44<34:25,  4.75s/it]
 13%|█▎        | 66/500 [05:50<36:38,  5.07s/it]
 13%|█▎        | 67/500 [05:56<37:38,  5.22s/it]
 14%|█▎        | 68/500 [06:01<38:39,  5.37s/it]
 14%|█▍        | 69/500 [06:07<39:21,  5.48s/it]
 14%|█▍        | 70/500 [06:11<36:08,  5.04s/it]
 14%|█▍        | 71/500 [06:17<37:38,  5.26s/it]
 14%|█▍        | 72/500 [06:21<35:34,  4.99s/it]
 15%|█▍        | 73/500 [06:26<34:43,  4.88s/it]
 15%|█▍        | 74/500 [06:32<36:28,  5.14s/it]
 15%|█▌        | 75/500 [06:37<36:13,  5.12s/it]
 15%|█▌        | 76/500 [06:43<37:40,  5.33s/it]
 15%|█▌        | 77/500 [06:48<38:24,  5.45s/it]
 16%|█▌        | 78/500 [06:54<38:55,  5.53s/it]
 16%|█▌        | 79/500 [06:59<38:18,  5.46s/it]
 16%|█▌        | 80/500 [07:04<35:49,  5.12s/it]
 16%|█▌        | 81/500 [07:09<37:00,  5.30s/it]
 16%|█▋        | 82/500 [07:15<37:47,  5.42s/it]
 17%|█▋        | 83/500 [07:19<35:38,  5.13s/it]
 17%|█▋        | 84/500 [07:24<33:51,  4.88s/it]
 17%|█▋        | 85/500 [07:29<35:29,  5.13s/it]
 17%|█▋        | 86/500 [07:35<36:25,  5.28s/it]
 17%|█▋        | 87/500 [07:40<35:45,  5.20s/it]
 18%|█▊        | 88/500 [07:46<36:46,  5.36s/it]
 18%|█▊        | 89/500 [07:51<36:46,  5.37s/it]
 18%|█▊        | 90/500 [07:55<34:09,  5.00s/it]
 18%|█▊        | 91/500 [08:01<35:39,  5.23s/it]
 18%|█▊        | 92/500 [08:07<36:36,  5.38s/it]
 19%|█▊        | 93/500 [08:10<31:21,  4.62s/it]
 19%|█▉        | 94/500 [08:14<31:14,  4.62s/it]
 19%|█▉        | 95/500 [08:20<33:23,  4.95s/it]
 19%|█▉        | 96/500 [08:25<34:19,  5.10s/it]
 19%|█▉        | 97/500 [08:30<32:34,  4.85s/it]
 20%|█▉        | 98/500 [08:36<34:24,  5.13s/it]
 20%|█▉        | 99/500 [08:40<32:56,  4.93s/it]
 20%|██        | 100/500 [08:46<34:31,  5.18s/it]
 20%|██        | 101/500 [08:48<27:55,  4.20s/it]
 20%|██        | 102/500 [08:53<29:56,  4.51s/it]
 21%|██        | 103/500 [08:59<32:27,  4.90s/it]
 21%|██        | 104/500 [09:05<34:13,  5.19s/it]
 21%|██        | 105/500 [09:09<31:52,  4.84s/it]
 21%|██        | 106/500 [09:14<33:48,  5.15s/it]
 21%|██▏       | 107/500 [09:20<35:10,  5.37s/it]
 22%|██▏       | 108/500 [09:26<34:41,  5.31s/it]
 22%|██▏       | 109/500 [09:31<34:04,  5.23s/it]
 22%|██▏       | 110/500 [09:37<35:25,  5.45s/it]
 22%|██▏       | 111/500 [09:43<36:26,  5.62s/it]
 22%|██▏       | 112/500 [09:47<33:29,  5.18s/it]
 23%|██▎       | 113/500 [09:53<35:07,  5.45s/it]
 23%|██▎       | 114/500 [09:59<36:14,  5.63s/it]
 23%|██▎       | 115/500 [10:05<37:10,  5.79s/it]
 23%|██▎       | 116/500 [10:11<37:55,  5.93s/it]
 23%|██▎       | 117/500 [10:17<36:52,  5.78s/it]
 24%|██▎       | 118/500 [10:22<35:09,  5.52s/it]
 24%|██▍       | 119/500 [10:27<35:24,  5.57s/it]
 24%|██▍       | 120/500 [10:31<32:29,  5.13s/it]
 24%|██▍       | 121/500 [10:38<34:50,  5.52s/it]
 24%|██▍       | 122/500 [10:44<36:24,  5.78s/it]
 25%|██▍       | 123/500 [10:50<35:57,  5.72s/it]
 25%|██▍       | 124/500 [10:56<37:22,  5.96s/it]
 25%|██▌       | 125/500 [11:03<38:29,  6.16s/it]
 25%|██▌       | 126/500 [11:09<39:01,  6.26s/it]
 25%|██▌       | 127/500 [11:15<36:45,  5.91s/it]
 26%|██▌       | 128/500 [11:21<37:48,  6.10s/it]
 26%|██▌       | 129/500 [11:28<38:31,  6.23s/it]
 26%|██▌       | 130/500 [11:33<37:12,  6.03s/it]
 26%|██▌       | 131/500 [11:40<38:06,  6.20s/it]
 26%|██▋       | 132/500 [11:46<38:42,  6.31s/it]
 27%|██▋       | 133/500 [11:53<38:45,  6.34s/it]
 27%|██▋       | 134/500 [11:59<38:50,  6.37s/it]
 27%|██▋       | 135/500 [12:06<38:55,  6.40s/it]
 27%|██▋       | 136/500 [12:12<39:07,  6.45s/it]
 27%|██▋       | 137/500 [12:18<37:33,  6.21s/it]
 28%|██▊       | 138/500 [12:23<34:55,  5.79s/it]
 28%|██▊       | 139/500 [12:29<36:37,  6.09s/it]
 28%|██▊       | 140/500 [12:36<37:38,  6.27s/it]
 28%|██▊       | 141/500 [12:43<38:19,  6.40s/it]
 28%|██▊       | 142/500 [12:48<36:31,  6.12s/it]
 29%|██▊       | 143/500 [12:55<37:46,  6.35s/it]
 29%|██▉       | 144/500 [13:02<38:15,  6.45s/it]
 29%|██▉       | 145/500 [13:06<34:43,  5.87s/it]
 29%|██▉       | 146/500 [13:13<36:29,  6.19s/it]
 29%|██▉       | 147/500 [13:20<37:25,  6.36s/it]
 30%|██▉       | 148/500 [13:27<38:00,  6.48s/it]
 30%|██▉       | 149/500 [13:31<34:20,  5.87s/it]
 30%|███       | 150/500 [13:38<35:58,  6.17s/it]
 30%|███       | 151/500 [13:44<34:59,  6.02s/it]
 30%|███       | 152/500 [13:51<36:28,  6.29s/it]
 31%|███       | 153/500 [13:56<35:07,  6.07s/it]
 31%|███       | 154/500 [14:02<33:36,  5.83s/it]
 31%|███       | 155/500 [14:09<35:31,  6.18s/it]
 31%|███       | 156/500 [14:13<33:04,  5.77s/it]
 31%|███▏      | 157/500 [14:20<34:44,  6.08s/it]
 32%|███▏      | 158/500 [14:27<35:58,  6.31s/it]
 32%|███▏      | 159/500 [14:34<36:58,  6.51s/it]
 32%|███▏      | 160/500 [14:39<34:42,  6.13s/it]
 32%|███▏      | 161/500 [14:44<32:51,  5.81s/it]
 32%|███▏      | 162/500 [14:51<34:37,  6.15s/it]
 33%|███▎      | 163/500 [14:57<33:42,  6.00s/it]
 33%|███▎      | 164/500 [15:04<34:59,  6.25s/it]
 33%|███▎      | 165/500 [15:11<35:49,  6.42s/it]
 33%|███▎      | 166/500 [15:17<36:19,  6.53s/it]
 33%|███▎      | 167/500 [15:23<34:18,  6.18s/it]
 34%|███▎      | 168/500 [15:30<35:33,  6.43s/it]
 34%|███▍      | 169/500 [15:37<36:12,  6.56s/it]
 34%|███▍      | 170/500 [15:43<36:36,  6.66s/it]
 34%|███▍      | 171/500 [15:50<35:53,  6.54s/it]
 34%|███▍      | 172/500 [15:55<32:53,  6.02s/it]
 35%|███▍      | 173/500 [16:01<34:07,  6.26s/it]
 35%|███▍      | 174/500 [16:08<35:03,  6.45s/it]
 35%|███▌      | 175/500 [16:13<32:27,  5.99s/it]
 35%|███▌      | 176/500 [16:20<33:52,  6.27s/it]
 35%|███▌      | 177/500 [16:27<34:49,  6.47s/it]
 36%|███▌      | 178/500 [16:34<35:18,  6.58s/it]
 36%|███▌      | 179/500 [16:39<32:13,  6.02s/it]
 36%|███▌      | 180/500 [16:44<31:32,  5.91s/it]
 36%|███▌      | 181/500 [16:51<33:12,  6.25s/it]
 36%|███▋      | 182/500 [16:56<30:25,  5.74s/it]
 37%|███▋      | 183/500 [17:03<32:03,  6.07s/it]
 37%|███▋      | 184/500 [17:10<33:15,  6.31s/it]
 37%|███▋      | 185/500 [17:15<31:17,  5.96s/it]
 37%|███▋      | 186/500 [17:22<32:45,  6.26s/it]
 37%|███▋      | 187/500 [17:29<33:37,  6.45s/it]
 38%|███▊      | 188/500 [17:35<32:56,  6.34s/it]
 38%|███▊      | 189/500 [17:40<30:45,  5.93s/it]
 38%|███▊      | 190/500 [17:47<32:13,  6.24s/it]
 38%|███▊      | 191/500 [17:53<31:51,  6.19s/it]
 38%|███▊      | 192/500 [18:00<32:50,  6.40s/it]
 39%|███▊      | 193/500 [18:06<33:32,  6.55s/it]
 39%|███▉      | 194/500 [18:12<31:26,  6.17s/it]
 39%|███▉      | 195/500 [18:17<29:40,  5.84s/it]
 39%|███▉      | 196/500 [18:24<30:58,  6.11s/it]
 39%|███▉      | 197/500 [18:29<30:17,  6.00s/it]
 40%|███▉      | 198/500 [18:36<31:26,  6.25s/it]
 40%|███▉      | 199/500 [18:43<32:22,  6.45s/it]
 40%|████      | 200/500 [18:50<32:28,  6.49s/it]
 40%|████      | 201/500 [18:54<29:00,  5.82s/it]
 40%|████      | 202/500 [19:00<29:26,  5.93s/it]
 41%|████      | 203/500 [19:07<30:46,  6.22s/it]
 41%|████      | 204/500 [19:12<28:56,  5.87s/it]
 41%|████      | 205/500 [19:19<30:16,  6.16s/it]
 41%|████      | 206/500 [19:24<29:19,  5.99s/it]
 41%|████▏     | 207/500 [19:29<27:14,  5.58s/it]
 42%|████▏     | 208/500 [19:34<25:36,  5.26s/it]
 42%|████▏     | 209/500 [19:38<24:57,  5.15s/it]
 42%|████▏     | 210/500 [19:45<27:21,  5.66s/it]
 42%|████▏     | 211/500 [19:52<29:01,  6.03s/it]
 42%|████▏     | 212/500 [19:59<30:00,  6.25s/it]
 43%|████▎     | 213/500 [20:05<29:17,  6.12s/it]
 43%|████▎     | 214/500 [20:09<26:35,  5.58s/it]
 43%|████▎     | 215/500 [20:16<28:32,  6.01s/it]
 43%|████▎     | 216/500 [20:21<27:32,  5.82s/it]
 43%|████▎     | 217/500 [20:27<26:42,  5.66s/it]
 44%|████▎     | 218/500 [20:34<28:24,  6.04s/it]
 44%|████▍     | 219/500 [20:41<29:33,  6.31s/it]
 44%|████▍     | 220/500 [20:48<30:14,  6.48s/it]
 44%|████▍     | 221/500 [20:53<28:08,  6.05s/it]
 44%|████▍     | 222/500 [21:00<29:17,  6.32s/it]
 45%|████▍     | 223/500 [21:05<28:39,  6.21s/it]
 45%|████▍     | 224/500 [21:12<29:30,  6.42s/it]
 45%|████▌     | 225/500 [21:19<29:53,  6.52s/it]
 45%|████▌     | 226/500 [21:24<28:06,  6.16s/it]
 45%|████▌     | 227/500 [21:31<29:04,  6.39s/it]
 46%|████▌     | 228/500 [21:36<26:22,  5.82s/it]
 46%|████▌     | 229/500 [21:42<26:03,  5.77s/it]
 46%|████▌     | 230/500 [21:48<27:35,  6.13s/it]
 46%|████▌     | 231/500 [21:55<28:23,  6.33s/it]
 46%|████▋     | 232/500 [22:02<28:53,  6.47s/it]
 47%|████▋     | 233/500 [22:09<29:20,  6.59s/it]
 47%|████▋     | 234/500 [22:14<26:38,  6.01s/it]
 47%|████▋     | 235/500 [22:19<25:47,  5.84s/it]
 47%|████▋     | 236/500 [22:25<25:27,  5.79s/it]
 47%|████▋     | 237/500 [22:32<26:57,  6.15s/it]
 48%|████▊     | 238/500 [22:39<27:48,  6.37s/it]
 48%|████▊     | 239/500 [22:46<28:25,  6.53s/it]
 48%|████▊     | 240/500 [22:52<28:45,  6.64s/it]
 48%|████▊     | 241/500 [22:58<26:59,  6.25s/it]
 48%|████▊     | 242/500 [23:05<27:36,  6.42s/it]
 49%|████▊     | 243/500 [23:11<27:59,  6.54s/it]
 49%|████▉     | 244/500 [23:16<26:04,  6.11s/it]
 49%|████▉     | 245/500 [23:23<26:56,  6.34s/it]
 49%|████▉     | 246/500 [23:29<25:32,  6.03s/it]
 49%|████▉     | 247/500 [23:34<24:47,  5.88s/it]
 50%|████▉     | 248/500 [23:40<24:41,  5.88s/it]
 50%|████▉     | 249/500 [23:47<25:44,  6.15s/it]
 50%|█████     | 250/500 [23:54<26:30,  6.36s/it]
 50%|█████     | 251/500 [24:01<27:03,  6.52s/it]
 50%|█████     | 252/500 [24:07<26:54,  6.51s/it]
 51%|█████     | 253/500 [24:14<27:18,  6.63s/it]
 51%|█████     | 254/500 [24:21<27:33,  6.72s/it]
 51%|█████     | 255/500 [24:28<27:35,  6.76s/it]
 51%|█████     | 256/500 [24:33<26:07,  6.42s/it]
 51%|█████▏    | 257/500 [24:39<25:00,  6.17s/it]
 52%|█████▏    | 258/500 [24:46<25:46,  6.39s/it]
 52%|█████▏    | 259/500 [24:53<25:55,  6.45s/it]
 52%|█████▏    | 260/500 [24:59<26:22,  6.59s/it]
 52%|█████▏    | 261/500 [25:06<26:31,  6.66s/it]
 52%|█████▏    | 262/500 [25:12<25:02,  6.31s/it]
 53%|█████▎    | 263/500 [25:19<25:31,  6.46s/it]
 53%|█████▎    | 264/500 [25:25<25:56,  6.60s/it]
 53%|█████▎    | 265/500 [25:32<26:15,  6.70s/it]
 53%|█████▎    | 266/500 [25:39<26:25,  6.78s/it]
 53%|█████▎    | 267/500 [25:46<26:24,  6.80s/it]
 54%|█████▎    | 268/500 [25:53<26:11,  6.78s/it]
 54%|█████▍    | 269/500 [26:00<26:18,  6.83s/it]
 54%|█████▍    | 270/500 [26:07<26:25,  6.89s/it]
 54%|█████▍    | 271/500 [26:14<26:23,  6.92s/it]
 54%|█████▍    | 272/500 [26:21<26:15,  6.91s/it]
 55%|█████▍    | 273/500 [26:28<26:02,  6.88s/it]
 55%|█████▍    | 274/500 [26:34<25:53,  6.88s/it]
 55%|█████▌    | 275/500 [26:41<25:51,  6.90s/it]
 55%|█████▌    | 276/500 [26:48<25:41,  6.88s/it]
 55%|█████▌    | 277/500 [26:55<25:43,  6.92s/it]
 56%|█████▌    | 278/500 [27:02<25:05,  6.78s/it]
 56%|█████▌    | 279/500 [27:09<25:13,  6.85s/it]
 56%|█████▌    | 280/500 [27:16<25:27,  6.94s/it]
 56%|█████▌    | 281/500 [27:23<25:26,  6.97s/it]
 56%|█████▋    | 282/500 [27:29<24:14,  6.67s/it]
 57%|█████▋    | 283/500 [27:35<23:15,  6.43s/it]
 57%|█████▋    | 284/500 [27:41<23:12,  6.45s/it]
 57%|█████▋    | 285/500 [27:47<22:36,  6.31s/it]
 57%|█████▋    | 286/500 [27:54<22:34,  6.33s/it]
 57%|█████▋    | 287/500 [28:00<23:00,  6.48s/it]
 58%|█████▊    | 288/500 [28:06<21:39,  6.13s/it]
 58%|█████▊    | 289/500 [28:13<22:15,  6.33s/it]
 58%|█████▊    | 290/500 [28:19<22:41,  6.49s/it]
 58%|█████▊    | 291/500 [28:24<21:02,  6.04s/it]
