bash: /home/anoymous/miniconda3/envs/genacc/lib/libtinfo.so.6: no version information available (required by bash)
Running prediction for inst-tuning-parallel-2 ...

Loadinanoymousheckpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 99%|█████████▉| 497/500 [31:04<00:11,  3.92s/it]
100%|█████████▉| 498/500 [31:07<00:07,  3.84s/it]
100%|█████████▉| 499/500 [31:11<00:03,  3.77s/it]
100%|██████████| 500/500 [31:15<00:00,  3.67s/it]
100%|██████████| 500/500 [31:15<00:00,  3.75s/it]

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:05<46:21,  5.58s/it]
  0%|          | 2/500 [00:11<46:22,  5.59s/it]
  1%|          | 3/500 [00:16<46:16,  5.59s/it]
  1%|          | 4/500 [00:22<46:11,  5.59s/it]
  1%|          | 5/500 [00:27<46:06,  5.59s/it]
  1%|          | 6/500 [00:33<46:01,  5.59s/it]
  1%|▏         | 7/500 [00:37<41:37,  5.07s/it]
  2%|▏         | 8/500 [00:43<42:53,  5.23s/it]
  2%|▏         | 9/500 [00:48<43:42,  5.34s/it]
  2%|▏         | 10/500 [00:54<44:23,  5.44s/it]
  2%|▏         | 11/500 [00:58<40:51,  5.01s/it]
  2%|▏         | 12/500 [01:02<39:40,  4.88s/it]
  3%|▎         | 13/500 [01:08<41:18,  5.09s/it]
  3%|▎         | 14/500 [01:13<39:51,  4.92s/it]
  3%|▎         | 15/500 [01:18<41:32,  5.14s/it]
  3%|▎         | 16/500 [01:23<39:49,  4.94s/it]
  3%|▎         | 17/500 [01:28<41:19,  5.13s/it]
  4%|▎         | 18/500 [01:34<42:19,  5.27s/it]
  4%|▍         | 19/500 [01:39<40:54,  5.10s/it]
  4%|▍         | 20/500 [01:43<38:10,  4.77s/it]
  4%|▍         | 21/500 [01:48<38:38,  4.84s/it]
  4%|▍         | 22/500 [01:53<40:22,  5.07s/it]
  5%|▍         | 23/500 [01:59<41:28,  5.22s/it]
  5%|▍         | 24/500 [02:04<42:21,  5.34s/it]
  5%|▌         | 25/500 [02:10<42:01,  5.31s/it]
  5%|▌         | 26/500 [02:15<41:03,  5.20s/it]
  5%|▌         | 27/500 [02:20<41:52,  5.31s/it]
  6%|▌         | 28/500 [02:26<42:25,  5.39s/it]
  6%|▌         | 29/500 [02:31<42:46,  5.45s/it]
  6%|▌         | 30/500 [02:36<41:15,  5.27s/it]
  6%|▌         | 31/500 [02:42<41:57,  5.37s/it]
  6%|▋         | 32/500 [02:46<39:18,  5.04s/it]
  7%|▋         | 33/500 [02:52<40:30,  5.20s/it]
  7%|▋         | 34/500 [02:57<41:19,  5.32s/it]
  7%|▋         | 35/500 [03:03<41:52,  5.40s/it]
  7%|▋         | 36/500 [03:08<41:17,  5.34s/it]
  7%|▋         | 37/500 [03:12<38:37,  5.01s/it]
  8%|▊         | 38/500 [03:18<39:50,  5.17s/it]
  8%|▊         | 39/500 [03:23<40:39,  5.29s/it]
  8%|▊         | 40/500 [03:28<38:53,  5.07s/it]
  8%|▊         | 41/500 [03:33<38:11,  4.99s/it]
  8%|▊         | 42/500 [03:38<39:25,  5.16s/it]
  9%|▊         | 43/500 [03:43<39:25,  5.18s/it]
  9%|▉         | 44/500 [03:49<40:16,  5.30s/it]
  9%|▉         | 45/500 [03:55<40:49,  5.38s/it]
  9%|▉         | 46/500 [04:00<41:12,  5.45s/it]
  9%|▉         | 47/500 [04:06<41:35,  5.51s/it]
 10%|▉         | 48/500 [04:11<41:40,  5.53s/it]
 10%|▉         | 49/500 [04:17<41:40,  5.54s/it]
 10%|█         | 50/500 [04:21<39:04,  5.21s/it]
 10%|█         | 51/500 [04:27<39:48,  5.32s/it]
 10%|█         | 52/500 [04:31<37:09,  4.98s/it]
 11%|█         | 53/500 [04:36<36:09,  4.85s/it]
 11%|█         | 54/500 [04:41<37:40,  5.07s/it]
 11%|█         | 55/500 [04:47<38:46,  5.23s/it]
 11%|█         | 56/500 [04:50<34:08,  4.61s/it]
 11%|█▏        | 57/500 [04:56<36:11,  4.90s/it]
 12%|█▏        | 58/500 [05:00<35:35,  4.83s/it]
 12%|█▏        | 59/500 [05:06<37:10,  5.06s/it]
 12%|█▏        | 60/500 [05:12<38:20,  5.23s/it]
 12%|█▏        | 61/500 [05:17<38:57,  5.32s/it]
 12%|█▏        | 62/500 [05:23<39:25,  5.40s/it]
 13%|█▎        | 63/500 [05:28<39:48,  5.46s/it]
 13%|█▎        | 64/500 [05:32<35:59,  4.95s/it]
 13%|█▎        | 65/500 [05:36<33:31,  4.62s/it]
 13%|█▎        | 66/500 [05:42<35:37,  4.92s/it]
 13%|█▎        | 67/500 [05:47<36:39,  5.08s/it]
 14%|█▎        | 68/500 [05:53<37:37,  5.23s/it]
 14%|█▍        | 69/500 [05:58<38:17,  5.33s/it]
 14%|█▍        | 70/500 [06:02<35:16,  4.92s/it]
 14%|█▍        | 71/500 [06:08<36:48,  5.15s/it]
 14%|█▍        | 72/500 [06:12<34:50,  4.88s/it]
 15%|█▍        | 73/500 [06:17<34:29,  4.85s/it]
 15%|█▍        | 74/500 [06:22<36:00,  5.07s/it]
 15%|█▌        | 75/500 [06:27<35:44,  5.05s/it]
 15%|█▌        | 76/500 [06:33<36:52,  5.22s/it]
 15%|█▌        | 77/500 [06:39<37:31,  5.32s/it]
 16%|█▌        | 78/500 [06:44<38:08,  5.42s/it]
 16%|█▌        | 79/500 [06:47<32:12,  4.59s/it]
 16%|█▌        | 80/500 [06:51<31:26,  4.49s/it]
 16%|█▌        | 81/500 [06:57<33:37,  4.82s/it]
 16%|█▋        | 82/500 [07:02<35:08,  5.04s/it]
 17%|█▋        | 83/500 [07:07<33:23,  4.81s/it]
 17%|█▋        | 84/500 [07:11<32:05,  4.63s/it]
 17%|█▋        | 85/500 [07:16<33:59,  4.91s/it]
 17%|█▋        | 86/500 [07:22<35:01,  5.08s/it]
 17%|█▋        | 87/500 [07:27<34:32,  5.02s/it]
 18%|█▊        | 88/500 [07:32<35:36,  5.18s/it]
 18%|█▊        | 89/500 [07:38<35:38,  5.20s/it]
 18%|█▊        | 90/500 [07:42<33:13,  4.86s/it]
 18%|█▊        | 91/500 [07:47<34:40,  5.09s/it]
 18%|█▊        | 92/500 [07:53<35:34,  5.23s/it]
 19%|█▊        | 93/500 [07:55<30:18,  4.47s/it]
 19%|█▉        | 94/500 [08:00<30:18,  4.48s/it]
 19%|█▉        | 95/500 [08:06<32:26,  4.81s/it]
 19%|█▉        | 96/500 [08:11<33:22,  4.96s/it]
 19%|█▉        | 97/500 [08:15<31:33,  4.70s/it]
 20%|█▉        | 98/500 [08:20<33:14,  4.96s/it]
 20%|█▉        | 99/500 [08:25<31:59,  4.79s/it]
 20%|██        | 100/500 [08:30<33:28,  5.02s/it]
 20%|██        | 101/500 [08:32<27:02,  4.07s/it]
 20%|██        | 102/500 [08:37<28:58,  4.37s/it]
 21%|██        | 103/500 [08:43<31:14,  4.72s/it]
 21%|██        | 104/500 [08:48<32:52,  4.98s/it]
 21%|██        | 105/500 [08:52<30:43,  4.67s/it]
 21%|██        | 106/500 [08:58<32:25,  4.94s/it]
 21%|██▏       | 107/500 [09:04<33:35,  5.13s/it]
 22%|██▏       | 108/500 [09:08<33:02,  5.06s/it]
 22%|██▏       | 109/500 [09:13<32:22,  4.97s/it]
 22%|██▏       | 110/500 [09:19<33:26,  5.15s/it]
 22%|██▏       | 111/500 [09:24<34:11,  5.28s/it]
 22%|██▏       | 112/500 [09:28<31:32,  4.88s/it]
 23%|██▎       | 113/500 [09:34<32:49,  5.09s/it]
 23%|██▎       | 114/500 [09:39<33:35,  5.22s/it]
 23%|██▎       | 115/500 [09:45<34:09,  5.32s/it]
 23%|██▎       | 116/500 [09:51<34:33,  5.40s/it]
 23%|██▎       | 117/500 [09:55<33:33,  5.26s/it]
 24%|██▎       | 118/500 [09:59<31:06,  4.89s/it]
 24%|██▍       | 119/500 [10:05<31:20,  4.94s/it]
 24%|██▍       | 120/500 [10:08<29:10,  4.61s/it]
 24%|██▍       | 121/500 [10:14<30:55,  4.90s/it]
 24%|██▍       | 122/500 [10:20<32:04,  5.09s/it]
 25%|██▍       | 123/500 [10:24<31:34,  5.03s/it]
 25%|██▍       | 124/500 [10:30<32:32,  5.19s/it]
 25%|██▌       | 125/500 [10:36<33:12,  5.31s/it]
 25%|██▌       | 126/500 [10:41<33:33,  5.38s/it]
 25%|██▌       | 127/500 [10:46<31:54,  5.13s/it]
 26%|██▌       | 128/500 [10:51<32:40,  5.27s/it]
 26%|██▌       | 129/500 [10:57<33:08,  5.36s/it]
 26%|██▌       | 130/500 [11:02<32:01,  5.19s/it]
 26%|██▌       | 131/500 [11:07<32:34,  5.30s/it]
 26%|██▋       | 132/500 [11:13<32:59,  5.38s/it]
 27%|██▋       | 133/500 [11:18<33:17,  5.44s/it]
 27%|██▋       | 134/500 [11:24<33:22,  5.47s/it]
 27%|██▋       | 135/500 [11:29<33:31,  5.51s/it]
 27%|██▋       | 136/500 [11:35<33:35,  5.54s/it]
 27%|██▋       | 137/500 [11:40<32:18,  5.34s/it]
 28%|██▊       | 138/500 [11:44<30:06,  4.99s/it]
 28%|██▊       | 139/500 [11:50<31:06,  5.17s/it]
 28%|██▊       | 140/500 [11:55<31:46,  5.30s/it]
 28%|██▊       | 141/500 [12:01<32:13,  5.38s/it]
 28%|██▊       | 142/500 [12:06<30:51,  5.17s/it]
 29%|██▊       | 143/500 [12:11<31:31,  5.30s/it]
 29%|██▉       | 144/500 [12:17<31:58,  5.39s/it]
 29%|██▉       | 145/500 [12:21<29:21,  4.96s/it]
 29%|██▉       | 146/500 [12:26<30:20,  5.14s/it]
 29%|██▉       | 147/500 [12:32<30:46,  5.23s/it]
 30%|██▉       | 148/500 [12:37<31:17,  5.33s/it]
 30%|██▉       | 149/500 [12:41<28:48,  4.92s/it]
 30%|███       | 150/500 [12:47<29:50,  5.12s/it]
 30%|███       | 151/500 [12:52<29:26,  5.06s/it]
 30%|███       | 152/500 [12:57<30:17,  5.22s/it]
 31%|███       | 153/500 [13:02<29:22,  5.08s/it]
 31%|███       | 154/500 [13:06<28:03,  4.87s/it]
 31%|███       | 155/500 [13:12<29:23,  5.11s/it]
 31%|███       | 156/500 [13:16<26:39,  4.65s/it]
 31%|███▏      | 157/500 [13:21<28:10,  4.93s/it]
 32%|███▏      | 158/500 [13:27<29:13,  5.13s/it]
 32%|███▏      | 159/500 [13:32<29:54,  5.26s/it]
 32%|███▏      | 160/500 [13:37<28:34,  5.04s/it]
 32%|███▏      | 161/500 [13:41<27:27,  4.86s/it]
 32%|███▏      | 162/500 [13:47<28:38,  5.08s/it]
 33%|███▎      | 163/500 [13:52<27:58,  4.98s/it]
 33%|███▎      | 164/500 [13:57<28:54,  5.16s/it]
 33%|███▎      | 165/500 [14:03<29:32,  5.29s/it]
 33%|███▎      | 166/500 [14:09<29:55,  5.38s/it]
 33%|███▎      | 167/500 [14:13<28:08,  5.07s/it]
 34%|███▎      | 168/500 [14:18<28:52,  5.22s/it]
 34%|███▍      | 169/500 [14:24<29:23,  5.33s/it]
 34%|███▍      | 170/500 [14:30<29:42,  5.40s/it]
 34%|███▍      | 171/500 [14:35<28:54,  5.27s/it]
 34%|███▍      | 172/500 [14:39<27:18,  5.00s/it]
 35%|███▍      | 173/500 [14:45<28:12,  5.18s/it]
 35%|███▍      | 174/500 [14:50<28:47,  5.30s/it]
 35%|███▌      | 175/500 [14:54<27:02,  4.99s/it]
 35%|███▌      | 176/500 [15:00<27:53,  5.17s/it]
 35%|███▌      | 177/500 [15:06<28:29,  5.29s/it]
 36%|███▌      | 178/500 [15:11<28:50,  5.37s/it]
 36%|███▌      | 179/500 [15:15<26:43,  5.00s/it]
 36%|███▌      | 180/500 [15:20<26:11,  4.91s/it]
 36%|███▌      | 181/500 [15:26<27:11,  5.11s/it]
 36%|███▋      | 182/500 [15:30<25:17,  4.77s/it]
 37%|███▋      | 183/500 [15:35<26:27,  5.01s/it]
 37%|███▋      | 184/500 [15:41<27:14,  5.17s/it]
 37%|███▋      | 185/500 [15:45<26:00,  4.96s/it]
 37%|███▋      | 186/500 [15:51<26:55,  5.15s/it]
 37%|███▋      | 187/500 [15:56<27:28,  5.27s/it]
 38%|███▊      | 188/500 [16:01<26:58,  5.19s/it]
 38%|███▊      | 189/500 [16:06<25:31,  4.93s/it]
 38%|███▊      | 190/500 [16:11<26:26,  5.12s/it]
 38%|███▊      | 191/500 [16:16<26:10,  5.08s/it]
 38%|███▊      | 192/500 [16:22<26:49,  5.23s/it]
 39%|███▊      | 193/500 [16:27<27:15,  5.33s/it]
 39%|███▉      | 194/500 [16:32<25:54,  5.08s/it]
 39%|███▉      | 195/500 [16:36<24:34,  4.83s/it]
 39%|███▉      | 196/500 [16:42<25:38,  5.06s/it]
 39%|███▉      | 197/500 [16:46<25:13,  5.00s/it]
 40%|███▉      | 198/500 [16:52<26:07,  5.19s/it]
 40%|███▉      | 199/500 [16:58<26:46,  5.34s/it]
 40%|████      | 200/500 [17:03<26:56,  5.39s/it]
 40%|████      | 201/500 [17:07<24:36,  4.94s/it]
 40%|████      | 202/500 [17:12<25:08,  5.06s/it]
 41%|████      | 203/500 [17:18<26:03,  5.26s/it]
 41%|████      | 204/500 [17:22<24:23,  4.95s/it]
 41%|████      | 205/500 [17:28<25:32,  5.20s/it]
 41%|████      | 206/500 [17:33<24:57,  5.09s/it]
 41%|████▏     | 207/500 [17:37<23:33,  4.82s/it]
 42%|████▏     | 208/500 [17:41<22:24,  4.60s/it]
 42%|████▏     | 209/500 [17:46<22:05,  4.56s/it]
 42%|████▏     | 210/500 [17:52<24:00,  4.97s/it]
 42%|████▏     | 211/500 [17:58<25:19,  5.26s/it]
 42%|████▏     | 212/500 [18:03<26:03,  5.43s/it]
 43%|████▎     | 213/500 [18:09<25:33,  5.34s/it]
 43%|████▎     | 214/500 [18:13<23:43,  4.98s/it]
 43%|████▎     | 215/500 [18:19<25:16,  5.32s/it]
 43%|████▎     | 216/500 [18:24<24:50,  5.25s/it]
 43%|████▎     | 217/500 [18:29<24:17,  5.15s/it]
 44%|████▎     | 218/500 [18:35<25:44,  5.48s/it]
 44%|████▍     | 219/500 [18:41<26:47,  5.72s/it]
 44%|████▍     | 220/500 [18:48<27:37,  5.92s/it]
 44%|████▍     | 221/500 [18:53<25:57,  5.58s/it]
 44%|████▍     | 222/500 [18:59<27:10,  5.87s/it]
 45%|████▍     | 223/500 [19:05<26:53,  5.83s/it]
 45%|████▍     | 224/500 [19:11<27:50,  6.05s/it]
 45%|████▌     | 225/500 [19:18<28:41,  6.26s/it]
 45%|████▌     | 226/500 [19:23<27:14,  5.96s/it]
 45%|████▌     | 227/500 [19:30<28:07,  6.18s/it]
 46%|████▌     | 228/500 [19:34<25:33,  5.64s/it]
 46%|████▌     | 229/500 [19:40<25:12,  5.58s/it]
 46%|████▌     | 230/500 [19:47<26:49,  5.96s/it]
 46%|████▌     | 231/500 [19:54<27:48,  6.20s/it]
 46%|████▋     | 232/500 [20:00<28:23,  6.36s/it]
 47%|████▋     | 233/500 [20:07<28:41,  6.45s/it]
 47%|████▋     | 234/500 [20:12<26:08,  5.90s/it]
 47%|████▋     | 235/500 [20:17<25:23,  5.75s/it]
 47%|████▋     | 236/500 [20:22<24:58,  5.68s/it]
 47%|████▋     | 237/500 [20:29<26:22,  6.02s/it]
 48%|████▊     | 238/500 [20:36<27:23,  6.27s/it]
 48%|████▊     | 239/500 [20:43<27:42,  6.37s/it]
 48%|████▊     | 240/500 [20:49<28:07,  6.49s/it]
 48%|████▊     | 241/500 [20:55<26:16,  6.09s/it]
 48%|████▊     | 242/500 [21:02<27:28,  6.39s/it]
 49%|████▊     | 243/500 [21:08<27:41,  6.46s/it]
 49%|████▉     | 244/500 [21:13<25:44,  6.04s/it]
 49%|████▉     | 245/500 [21:20<26:21,  6.20s/it]
 49%|████▉     | 246/500 [21:25<24:50,  5.87s/it]
 49%|████▉     | 247/500 [21:30<23:58,  5.69s/it]
 50%|████▉     | 248/500 [21:36<23:48,  5.67s/it]
 50%|████▉     | 249/500 [21:42<24:47,  5.92s/it]
 50%|█████     | 250/500 [21:49<25:40,  6.16s/it]
 50%|█████     | 251/500 [21:56<25:54,  6.24s/it]
 50%|█████     | 252/500 [22:02<25:36,  6.19s/it]
 51%|█████     | 253/500 [22:08<25:50,  6.28s/it]
 51%|█████     | 254/500 [22:15<25:56,  6.33s/it]
 51%|█████     | 255/500 [22:21<25:57,  6.36s/it]
 51%|█████     | 256/500 [22:26<24:34,  6.04s/it]
 51%|█████▏    | 257/500 [22:32<23:32,  5.81s/it]
 52%|█████▏    | 258/500 [22:38<24:11,  6.00s/it]
 52%|█████▏    | 259/500 [22:44<24:14,  6.04s/it]
 52%|█████▏    | 260/500 [22:51<24:34,  6.14s/it]
 52%|█████▏    | 261/500 [22:57<24:38,  6.19s/it]
 52%|█████▏    | 262/500 [23:02<23:26,  5.91s/it]
 53%|█████▎    | 263/500 [23:09<23:55,  6.06s/it]
 53%|█████▎    | 264/500 [23:15<24:07,  6.13s/it]
 53%|█████▎    | 265/500 [23:21<24:11,  6.17s/it]
 53%|█████▎    | 266/500 [23:27<24:16,  6.22s/it]
 53%|█████▎    | 267/500 [23:34<24:15,  6.25s/it]
 54%|█████▎    | 268/500 [23:40<24:01,  6.22s/it]
 54%|█████▍    | 269/500 [23:46<24:04,  6.25s/it]
 54%|█████▍    | 270/500 [23:53<23:59,  6.26s/it]
 54%|█████▍    | 271/500 [23:59<23:51,  6.25s/it]
 54%|█████▍    | 272/500 [24:05<23:49,  6.27s/it]
 55%|█████▍    | 273/500 [24:11<23:45,  6.28s/it]
 55%|█████▍    | 274/500 [24:18<23:39,  6.28s/it]
 55%|█████▌    | 275/500 [24:24<23:29,  6.26s/it]
 55%|█████▌    | 276/500 [24:30<23:22,  6.26s/it]
 55%|█████▌    | 277/500 [24:36<23:14,  6.25s/it]
 56%|█████▌    | 278/500 [24:42<22:40,  6.13s/it]
 56%|█████▌    | 279/500 [24:48<22:43,  6.17s/it]
 56%|█████▌    | 280/500 [24:55<22:39,  6.18s/it]
 56%|█████▌    | 281/500 [25:01<22:39,  6.21s/it]
 56%|█████▋    | 282/500 [25:07<21:55,  6.03s/it]
 57%|█████▋    | 283/500 [25:12<21:11,  5.86s/it]
 57%|█████▋    | 284/500 [25:18<21:03,  5.85s/it]
 57%|█████▋    | 285/500 [25:23<20:28,  5.71s/it]
 57%|█████▋    | 286/500 [25:29<20:26,  5.73s/it]
 57%|█████▋    | 287/500 [25:35<20:59,  5.91s/it]
 58%|█████▊    | 288/500 [25:40<19:54,  5.63s/it]
 58%|█████▊    | 289/500 [25:47<20:31,  5.84s/it]
 58%|█████▊    | 290/500 [25:53<21:00,  6.00s/it]
 58%|█████▊    | 291/500 [25:58<19:26,  5.58s/it]
 58%|█████▊    | 292/500 [26:04<20:08,  5.81s/it]
 59%|█████▊    | 293/500 [26:10<20:35,  5.97s/it]
 59%|█████▉    | 294/500 [26:17<20:52,  6.08s/it]
 59%|█████▉    | 295/500 [26:22<19:31,  5.72s/it]
 59%|█████▉    | 296/500 [26:26<18:32,  5.45s/it]
 59%|█████▉    | 297/500 [26:32<18:25,  5.45s/it]
 60%|█████▉    | 298/500 [26:38<19:05,  5.67s/it]
 60%|█████▉    | 299/500 [26:44<19:05,  5.70s/it]
 60%|██████    | 300/500 [26:50<19:31,  5.86s/it]
 60%|██████    | 301/500 [26:56<19:51,  5.99s/it]
 60%|██████    | 302/500 [27:01<18:54,  5.73s/it]
 61%|██████    | 303/500 [27:08<19:18,  5.88s/it]
 61%|██████    | 304/500 [27:14<19:26,  5.95s/it]
 61%|██████    | 305/500 [27:20<19:34,  6.02s/it]
 61%|██████    | 306/500 [27:26<19:40,  6.09s/it]
 61%|██████▏   | 307/500 [27:32<19:39,  6.11s/it]
