bash: /home/lwh/miniconda3/envs/genacc/lib/libtinfo.so.6: no version information available (required by bash)
Running prediction for inst-tuning-seco-3 ...
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 87%|████████▋ | 436/500 [25:48<04:06,  3.86s/it]
 87%|████████▋ | 437/500 [25:51<03:52,  3.70s/it]
 88%|████████▊ | 438/500 [25:55<03:42,  3.59s/it]
 88%|████████▊ | 439/500 [25:58<03:37,  3.56s/it]
 88%|████████▊ | 440/500 [26:02<03:33,  3.56s/it]
 88%|████████▊ | 441/500 [26:05<03:29,  3.55s/it]
 88%|████████▊ | 442/500 [26:08<03:21,  3.48s/it]
 89%|████████▊ | 443/500 [26:12<03:16,  3.45s/it]
 89%|████████▉ | 444/500 [26:17<03:41,  3.96s/it]
 89%|████████▉ | 445/500 [26:19<03:01,  3.30s/it]
 89%|████████▉ | 446/500 [26:22<02:59,  3.33s/it]
 89%|████████▉ | 447/500 [26:26<02:57,  3.34s/it]
 90%|████████▉ | 448/500 [26:29<02:53,  3.34s/it]
 90%|████████▉ | 449/500 [26:32<02:48,  3.31s/it]
 90%|█████████ | 450/500 [26:36<02:48,  3.38s/it]
 90%|█████████ | 451/500 [26:39<02:46,  3.39s/it]
 90%|█████████ | 452/500 [26:42<02:42,  3.38s/it]
 91%|█████████ | 453/500 [26:46<02:40,  3.41s/it]
 91%|█████████ | 454/500 [26:50<02:45,  3.59s/it]
 91%|█████████ | 455/500 [26:53<02:38,  3.53s/it]
 91%|█████████ | 456/500 [26:58<02:45,  3.76s/it]
 91%|█████████▏| 457/500 [26:59<02:06,  2.94s/it]
 92%|█████████▏| 458/500 [27:02<02:12,  3.16s/it]
 92%|█████████▏| 459/500 [27:07<02:34,  3.76s/it]
 92%|█████████▏| 460/500 [27:11<02:25,  3.64s/it]
 92%|█████████▏| 461/500 [27:14<02:19,  3.57s/it]
 92%|█████████▏| 462/500 [27:18<02:19,  3.68s/it]
 93%|█████████▎| 463/500 [27:22<02:14,  3.63s/it]
 93%|█████████▎| 464/500 [27:26<02:20,  3.91s/it]
 93%|█████████▎| 465/500 [27:31<02:22,  4.06s/it]
 93%|█████████▎| 466/500 [27:34<02:12,  3.91s/it]
 93%|█████████▎| 467/500 [27:38<02:05,  3.81s/it]
 94%|█████████▎| 468/500 [27:43<02:12,  4.13s/it]
 94%|█████████▍| 469/500 [27:47<02:11,  4.24s/it]
 94%|█████████▍| 470/500 [27:51<01:59,  4.00s/it]
 94%|█████████▍| 471/500 [27:54<01:51,  3.85s/it]
 94%|█████████▍| 472/500 [27:58<01:48,  3.86s/it]
 95%|█████████▍| 473/500 [28:01<01:40,  3.72s/it]
 95%|█████████▍| 474/500 [28:05<01:38,  3.81s/it]
 95%|█████████▌| 475/500 [28:09<01:31,  3.65s/it]
 95%|█████████▌| 476/500 [28:12<01:26,  3.60s/it]
 95%|█████████▌| 477/500 [28:16<01:21,  3.53s/it]
 96%|█████████▌| 478/500 [28:19<01:17,  3.52s/it]
 96%|█████████▌| 479/500 [28:22<01:13,  3.48s/it]
 96%|█████████▌| 480/500 [28:26<01:10,  3.50s/it]
 96%|█████████▌| 481/500 [28:29<01:06,  3.50s/it]
 96%|█████████▋| 482/500 [28:33<01:04,  3.57s/it]
 97%|█████████▋| 483/500 [28:37<01:01,  3.62s/it]
 97%|█████████▋| 484/500 [28:39<00:52,  3.25s/it]
 97%|█████████▋| 485/500 [28:44<00:54,  3.65s/it]
 97%|█████████▋| 486/500 [28:47<00:49,  3.53s/it]
 97%|█████████▋| 487/500 [28:51<00:46,  3.61s/it]
 98%|█████████▊| 488/500 [28:55<00:44,  3.71s/it]
 98%|█████████▊| 489/500 [28:57<00:34,  3.11s/it]
 98%|█████████▊| 490/500 [29:00<00:32,  3.23s/it]
 98%|█████████▊| 491/500 [29:05<00:34,  3.79s/it]
 98%|█████████▊| 492/500 [29:06<00:24,  3.03s/it]
 99%|█████████▊| 493/500 [29:10<00:22,  3.25s/it]
 99%|█████████▉| 494/500 [29:13<00:19,  3.25s/it]
 99%|█████████▉| 495/500 [29:17<00:16,  3.24s/it]
 99%|█████████▉| 496/500 [29:20<00:13,  3.30s/it]
 99%|█████████▉| 497/500 [29:24<00:10,  3.56s/it]
100%|█████████▉| 498/500 [29:28<00:07,  3.54s/it]
100%|█████████▉| 499/500 [29:31<00:03,  3.53s/it]
100%|██████████| 500/500 [29:35<00:00,  3.47s/it]
100%|██████████| 500/500 [29:35<00:00,  3.55s/it]

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:05<42:58,  5.17s/it]
  0%|          | 2/500 [00:10<42:55,  5.17s/it]
  1%|          | 3/500 [00:15<42:43,  5.16s/it]
  1%|          | 4/500 [00:20<42:42,  5.17s/it]
  1%|          | 5/500 [00:25<42:35,  5.16s/it]
  1%|          | 6/500 [00:30<42:30,  5.16s/it]
  1%|▏         | 7/500 [00:34<38:42,  4.71s/it]
  2%|▏         | 8/500 [00:39<39:48,  4.86s/it]
  2%|▏         | 9/500 [00:45<40:28,  4.95s/it]
  2%|▏         | 10/500 [00:50<40:56,  5.01s/it]
  2%|▏         | 11/500 [00:54<37:56,  4.66s/it]
  2%|▏         | 12/500 [00:58<36:57,  4.54s/it]
  3%|▎         | 13/500 [01:03<38:20,  4.72s/it]
  3%|▎         | 14/500 [01:07<37:06,  4.58s/it]
  3%|▎         | 15/500 [01:12<38:27,  4.76s/it]
  3%|▎         | 16/500 [01:17<36:58,  4.58s/it]
  3%|▎         | 17/500 [01:22<38:16,  4.75s/it]
  4%|▎         | 18/500 [01:27<39:07,  4.87s/it]
  4%|▍         | 19/500 [01:31<37:54,  4.73s/it]
  4%|▍         | 20/500 [01:35<35:32,  4.44s/it]
  4%|▍         | 21/500 [01:40<35:54,  4.50s/it]
  4%|▍         | 22/500 [01:45<37:24,  4.69s/it]
  5%|▍         | 23/500 [01:50<38:23,  4.83s/it]
  5%|▍         | 24/500 [01:55<39:05,  4.93s/it]
  5%|▌         | 25/500 [02:00<38:47,  4.90s/it]
  5%|▌         | 26/500 [02:05<38:03,  4.82s/it]
  5%|▌         | 27/500 [02:10<38:48,  4.92s/it]
  6%|▌         | 28/500 [02:15<39:16,  4.99s/it]
  6%|▌         | 29/500 [02:18<33:52,  4.32s/it]
  6%|▌         | 30/500 [02:22<34:16,  4.37s/it]
  6%|▌         | 31/500 [02:27<36:00,  4.61s/it]
  6%|▋         | 32/500 [02:31<34:34,  4.43s/it]
  7%|▋         | 33/500 [02:37<36:12,  4.65s/it]
  7%|▋         | 34/500 [02:42<37:17,  4.80s/it]
  7%|▋         | 35/500 [02:47<38:04,  4.91s/it]
  7%|▋         | 36/500 [02:52<37:45,  4.88s/it]
  7%|▋         | 37/500 [02:56<35:37,  4.62s/it]
  8%|▊         | 38/500 [03:01<36:46,  4.78s/it]
  8%|▊         | 39/500 [03:06<37:33,  4.89s/it]
  8%|▊         | 40/500 [03:10<36:01,  4.70s/it]
  8%|▊         | 41/500 [03:15<35:26,  4.63s/it]
  8%|▊         | 42/500 [03:20<36:30,  4.78s/it]
  9%|▊         | 43/500 [03:25<36:28,  4.79s/it]
  9%|▉         | 44/500 [03:30<37:13,  4.90s/it]
  9%|▉         | 45/500 [03:35<37:40,  4.97s/it]
  9%|▉         | 46/500 [03:40<37:57,  5.02s/it]
  9%|▉         | 47/500 [03:45<38:16,  5.07s/it]
 10%|▉         | 48/500 [03:50<38:22,  5.09s/it]
 10%|▉         | 49/500 [03:56<38:23,  5.11s/it]
 10%|█         | 50/500 [04:00<36:11,  4.83s/it]
 10%|█         | 51/500 [04:05<36:48,  4.92s/it]
 10%|█         | 52/500 [04:09<34:31,  4.62s/it]
 11%|█         | 53/500 [04:13<33:38,  4.52s/it]
 11%|█         | 54/500 [04:18<34:56,  4.70s/it]
 11%|█         | 55/500 [04:23<35:51,  4.83s/it]
 11%|█         | 56/500 [04:26<30:08,  4.07s/it]
 11%|█▏        | 57/500 [04:31<32:26,  4.39s/it]
 12%|█▏        | 58/500 [04:35<32:19,  4.39s/it]
 12%|█▏        | 59/500 [04:40<33:55,  4.61s/it]
 12%|█▏        | 60/500 [04:45<35:05,  4.79s/it]
 12%|█▏        | 61/500 [04:51<35:46,  4.89s/it]
 12%|█▏        | 62/500 [04:56<36:13,  4.96s/it]
 13%|█▎        | 63/500 [05:01<36:36,  5.03s/it]
 13%|█▎        | 64/500 [05:04<33:20,  4.59s/it]
 13%|█▎        | 65/500 [05:08<31:14,  4.31s/it]
 13%|█▎        | 66/500 [05:13<32:59,  4.56s/it]
 13%|█▎        | 67/500 [05:18<33:52,  4.69s/it]
 14%|█▎        | 68/500 [05:23<34:45,  4.83s/it]
 14%|█▍        | 69/500 [05:29<35:19,  4.92s/it]
 14%|█▍        | 70/500 [05:32<32:47,  4.58s/it]
 14%|█▍        | 71/500 [05:38<34:02,  4.76s/it]
 14%|█▍        | 72/500 [05:42<32:22,  4.54s/it]
 15%|█▍        | 73/500 [05:46<31:42,  4.46s/it]
 15%|█▍        | 74/500 [05:51<33:06,  4.66s/it]
 15%|█▌        | 75/500 [05:56<32:55,  4.65s/it]
 15%|█▌        | 76/500 [06:01<34:00,  4.81s/it]
 15%|█▌        | 77/500 [06:06<34:35,  4.91s/it]
 16%|█▌        | 78/500 [06:11<35:01,  4.98s/it]
 16%|█▌        | 79/500 [06:16<34:32,  4.92s/it]
 16%|█▌        | 80/500 [06:20<32:31,  4.65s/it]
 16%|█▌        | 81/500 [06:25<33:30,  4.80s/it]
 16%|█▋        | 82/500 [06:30<34:08,  4.90s/it]
 17%|█▋        | 83/500 [06:34<32:37,  4.69s/it]
 17%|█▋        | 84/500 [06:38<31:04,  4.48s/it]
 17%|█▋        | 85/500 [06:43<32:21,  4.68s/it]
 17%|█▋        | 86/500 [06:48<33:02,  4.79s/it]
 17%|█▋        | 87/500 [06:53<32:28,  4.72s/it]
 18%|█▊        | 88/500 [06:58<33:17,  4.85s/it]
 18%|█▊        | 89/500 [07:03<33:14,  4.85s/it]
 18%|█▊        | 90/500 [07:07<31:08,  4.56s/it]
 18%|█▊        | 91/500 [07:12<32:19,  4.74s/it]
 18%|█▊        | 92/500 [07:17<33:02,  4.86s/it]
 19%|█▊        | 93/500 [07:20<27:50,  4.11s/it]
 19%|█▉        | 94/500 [07:24<28:01,  4.14s/it]
 19%|█▉        | 95/500 [07:29<29:58,  4.44s/it]
 19%|█▉        | 96/500 [07:34<30:53,  4.59s/it]
 19%|█▉        | 97/500 [07:38<29:23,  4.38s/it]
 20%|█▉        | 98/500 [07:43<30:54,  4.61s/it]
 20%|█▉        | 99/500 [07:47<29:48,  4.46s/it]
 20%|██        | 100/500 [07:52<31:04,  4.66s/it]
 20%|██        | 101/500 [07:54<25:02,  3.77s/it]
 20%|██        | 102/500 [07:59<26:54,  4.06s/it]
 21%|██        | 103/500 [08:04<28:58,  4.38s/it]
 21%|██        | 104/500 [08:09<30:26,  4.61s/it]
 21%|██        | 105/500 [08:13<28:38,  4.35s/it]
 21%|██        | 106/500 [08:18<30:08,  4.59s/it]
 21%|██▏       | 107/500 [08:23<31:08,  4.75s/it]
 22%|██▏       | 108/500 [08:27<30:39,  4.69s/it]
 22%|██▏       | 109/500 [08:32<30:07,  4.62s/it]
 22%|██▏       | 110/500 [08:37<31:02,  4.78s/it]
 22%|██▏       | 111/500 [08:42<31:39,  4.88s/it]
 22%|██▏       | 112/500 [08:46<29:22,  4.54s/it]
 23%|██▎       | 113/500 [08:51<30:28,  4.72s/it]
 23%|██▎       | 114/500 [08:55<28:40,  4.46s/it]
 23%|██▎       | 115/500 [09:00<29:55,  4.66s/it]
 23%|██▎       | 116/500 [09:05<30:47,  4.81s/it]
 23%|██▎       | 117/500 [09:10<30:15,  4.74s/it]
 24%|██▎       | 118/500 [09:14<28:25,  4.46s/it]
 24%|██▍       | 119/500 [09:18<28:48,  4.54s/it]
 24%|██▍       | 120/500 [09:22<27:03,  4.27s/it]
 24%|██▍       | 121/500 [09:27<28:38,  4.53s/it]
 24%|██▍       | 122/500 [09:32<29:41,  4.71s/it]
 25%|██▍       | 123/500 [09:37<29:18,  4.66s/it]
 25%|██▍       | 124/500 [09:42<30:09,  4.81s/it]
 25%|██▌       | 125/500 [09:47<30:43,  4.92s/it]
 25%|██▌       | 126/500 [09:52<31:04,  4.99s/it]
 25%|██▌       | 127/500 [09:57<29:39,  4.77s/it]
 26%|██▌       | 128/500 [10:02<30:20,  4.89s/it]
 26%|██▌       | 129/500 [10:07<30:41,  4.96s/it]
 26%|██▌       | 130/500 [10:11<29:41,  4.82s/it]
 26%|██▌       | 131/500 [10:16<30:13,  4.91s/it]
 26%|██▋       | 132/500 [10:22<30:32,  4.98s/it]
 27%|██▋       | 133/500 [10:27<30:47,  5.03s/it]
 27%|██▋       | 134/500 [10:32<30:48,  5.05s/it]
 27%|██▋       | 135/500 [10:37<30:53,  5.08s/it]
 27%|██▋       | 136/500 [10:42<30:57,  5.10s/it]
 27%|██▋       | 137/500 [10:47<29:51,  4.93s/it]
 28%|██▊       | 138/500 [10:51<27:58,  4.64s/it]
 28%|██▊       | 139/500 [10:56<28:50,  4.79s/it]
 28%|██▊       | 140/500 [11:01<29:22,  4.90s/it]
 28%|██▊       | 141/500 [11:06<29:45,  4.97s/it]
 28%|██▊       | 142/500 [11:10<28:37,  4.80s/it]
 29%|██▊       | 143/500 [11:16<29:09,  4.90s/it]
 29%|██▉       | 144/500 [11:21<29:31,  4.98s/it]
 29%|██▉       | 145/500 [11:25<27:18,  4.62s/it]
 29%|██▉       | 146/500 [11:30<28:09,  4.77s/it]
 29%|██▉       | 147/500 [11:35<28:31,  4.85s/it]
 30%|██▉       | 148/500 [11:40<28:56,  4.93s/it]
 30%|██▉       | 149/500 [11:44<26:50,  4.59s/it]
 30%|███       | 150/500 [11:49<27:43,  4.75s/it]
 30%|███       | 151/500 [11:53<27:04,  4.66s/it]
 30%|███       | 152/500 [11:58<27:50,  4.80s/it]
 31%|███       | 153/500 [12:03<27:06,  4.69s/it]
 31%|███       | 154/500 [12:07<26:00,  4.51s/it]
 31%|███       | 155/500 [12:12<27:08,  4.72s/it]
 31%|███       | 156/500 [12:16<25:49,  4.50s/it]
 31%|███▏      | 157/500 [12:21<26:51,  4.70s/it]
 32%|███▏      | 158/500 [12:26<27:33,  4.83s/it]
 32%|███▏      | 159/500 [12:31<28:01,  4.93s/it]
 32%|███▏      | 160/500 [12:36<27:09,  4.79s/it]
 32%|███▏      | 161/500 [12:40<26:02,  4.61s/it]
 32%|███▏      | 162/500 [12:45<26:58,  4.79s/it]
 33%|███▎      | 163/500 [12:50<26:18,  4.68s/it]
 33%|███▎      | 164/500 [12:55<27:00,  4.82s/it]
 33%|███▎      | 165/500 [13:00<27:31,  4.93s/it]
 33%|███▎      | 166/500 [13:05<27:47,  4.99s/it]
 33%|███▎      | 167/500 [13:09<26:12,  4.72s/it]
 34%|███▎      | 168/500 [13:14<26:49,  4.85s/it]
 34%|███▍      | 169/500 [13:20<27:14,  4.94s/it]
 34%|███▍      | 170/500 [13:25<27:28,  5.00s/it]
 34%|███▍      | 171/500 [13:29<26:49,  4.89s/it]
 34%|███▍      | 172/500 [13:33<25:16,  4.62s/it]
 35%|███▍      | 173/500 [13:39<26:05,  4.79s/it]
 35%|███▍      | 174/500 [13:44<26:35,  4.89s/it]
 35%|███▌      | 175/500 [13:48<25:06,  4.63s/it]
 35%|███▌      | 176/500 [13:53<25:52,  4.79s/it]
 35%|███▌      | 177/500 [13:58<26:21,  4.90s/it]
 36%|███▌      | 178/500 [14:03<26:40,  4.97s/it]
 36%|███▌      | 179/500 [14:07<24:52,  4.65s/it]
 36%|███▌      | 180/500 [14:11<24:25,  4.58s/it]
 36%|███▌      | 181/500 [14:17<25:17,  4.76s/it]
 36%|███▋      | 182/500 [14:20<23:39,  4.47s/it]
 37%|███▋      | 183/500 [14:26<24:40,  4.67s/it]
 37%|███▋      | 184/500 [14:31<25:20,  4.81s/it]
 37%|███▋      | 185/500 [14:35<24:15,  4.62s/it]
 37%|███▋      | 186/500 [14:40<25:03,  4.79s/it]
 37%|███▋      | 187/500 [14:45<25:31,  4.89s/it]
 38%|███▊      | 188/500 [14:50<25:03,  4.82s/it]
 38%|███▊      | 189/500 [14:54<23:47,  4.59s/it]
 38%|███▊      | 190/500 [14:59<24:36,  4.76s/it]
 38%|███▊      | 191/500 [15:04<24:21,  4.73s/it]
 38%|███▊      | 192/500 [15:09<24:55,  4.85s/it]
 39%|███▊      | 193/500 [15:14<25:17,  4.94s/it]
 39%|███▉      | 194/500 [15:18<24:06,  4.73s/it]
 39%|███▉      | 195/500 [15:22<22:57,  4.52s/it]
 39%|███▉      | 196/500 [15:27<23:50,  4.70s/it]
 39%|███▉      | 197/500 [15:32<23:25,  4.64s/it]
 40%|███▉      | 198/500 [15:37<24:07,  4.79s/it]
 40%|███▉      | 199/500 [15:42<24:34,  4.90s/it]
 40%|████      | 200/500 [15:47<24:37,  4.92s/it]
 40%|████      | 201/500 [15:51<22:38,  4.54s/it]
 40%|████      | 202/500 [15:56<22:59,  4.63s/it]
 41%|████      | 203/500 [16:01<23:41,  4.79s/it]
 41%|████      | 204/500 [16:05<22:18,  4.52s/it]
 41%|████      | 205/500 [16:10<23:08,  4.71s/it]
 41%|████      | 206/500 [16:14<22:37,  4.62s/it]
 41%|████▏     | 207/500 [16:18<21:25,  4.39s/it]
 42%|████▏     | 208/500 [16:22<20:27,  4.20s/it]
 42%|████▏     | 209/500 [16:26<20:08,  4.15s/it]
 42%|████▏     | 210/500 [16:31<21:30,  4.45s/it]
 42%|████▏     | 211/500 [16:36<22:27,  4.66s/it]
 42%|████▏     | 212/500 [16:41<22:51,  4.76s/it]
 43%|████▎     | 213/500 [16:46<22:22,  4.68s/it]
 43%|████▎     | 214/500 [16:49<20:51,  4.37s/it]
 43%|████▎     | 215/500 [16:55<21:54,  4.61s/it]
 43%|████▎     | 216/500 [16:59<21:10,  4.47s/it]
 43%|████▎     | 217/500 [17:03<20:47,  4.41s/it]
 44%|████▎     | 218/500 [17:08<21:44,  4.63s/it]
 44%|████▍     | 219/500 [17:13<22:24,  4.78s/it]
 44%|████▍     | 220/500 [17:18<22:50,  4.90s/it]
 44%|████▍     | 221/500 [17:22<21:31,  4.63s/it]
 44%|████▍     | 222/500 [17:28<22:11,  4.79s/it]
 45%|████▍     | 223/500 [17:32<21:55,  4.75s/it]
 45%|████▍     | 224/500 [17:37<22:25,  4.88s/it]
 45%|████▌     | 225/500 [17:43<22:46,  4.97s/it]
 45%|████▌     | 226/500 [17:47<21:44,  4.76s/it]
 45%|████▌     | 227/500 [17:52<22:10,  4.87s/it]
 46%|████▌     | 228/500 [17:56<20:33,  4.54s/it]
 46%|████▌     | 229/500 [18:00<20:19,  4.50s/it]
 46%|████▌     | 230/500 [18:05<21:06,  4.69s/it]
 46%|████▌     | 231/500 [18:10<21:37,  4.82s/it]
 46%|████▋     | 232/500 [18:16<21:59,  4.93s/it]
 47%|████▋     | 233/500 [18:21<22:13,  4.99s/it]
 47%|████▋     | 234/500 [18:25<20:37,  4.65s/it]
 47%|████▋     | 235/500 [18:29<20:07,  4.56s/it]
 47%|████▋     | 236/500 [18:33<19:53,  4.52s/it]
 47%|████▋     | 237/500 [18:39<20:44,  4.73s/it]
 48%|████▊     | 238/500 [18:44<21:12,  4.86s/it]
 48%|████▊     | 239/500 [18:49<21:31,  4.95s/it]
 48%|████▊     | 240/500 [18:54<21:43,  5.01s/it]
 48%|████▊     | 241/500 [18:58<20:39,  4.79s/it]
 48%|████▊     | 242/500 [19:04<21:05,  4.90s/it]
 49%|████▊     | 243/500 [19:09<21:17,  4.97s/it]
 49%|████▉     | 244/500 [19:13<20:12,  4.74s/it]
 49%|████▉     | 245/500 [19:18<20:39,  4.86s/it]
 49%|████▉     | 246/500 [19:22<19:36,  4.63s/it]
 49%|████▉     | 247/500 [19:26<19:11,  4.55s/it]
 50%|████▉     | 248/500 [19:31<19:10,  4.56s/it]
 50%|████▉     | 249/500 [19:36<19:50,  4.74s/it]
 50%|█████     | 250/500 [19:41<20:15,  4.86s/it]
 50%|█████     | 251/500 [19:46<20:31,  4.95s/it]
 50%|█████     | 252/500 [19:51<20:26,  4.95s/it]
 51%|█████     | 253/500 [19:57<20:37,  5.01s/it]
 51%|█████     | 254/500 [20:02<20:44,  5.06s/it]
 51%|█████     | 255/500 [20:07<20:45,  5.08s/it]
 51%|█████     | 256/500 [20:11<19:51,  4.88s/it]
 51%|█████▏    | 257/500 [20:16<19:13,  4.75s/it]
 52%|█████▏    | 258/500 [20:21<19:42,  4.89s/it]
 52%|█████▏    | 259/500 [20:26<19:44,  4.91s/it]
 52%|█████▏    | 260/500 [20:31<19:56,  4.98s/it]
 52%|█████▏    | 261/500 [20:36<20:03,  5.03s/it]
 52%|█████▏    | 262/500 [20:41<19:11,  4.84s/it]
 53%|█████▎    | 263/500 [20:46<19:28,  4.93s/it]
 53%|█████▎    | 264/500 [20:51<19:39,  5.00s/it]
 53%|█████▎    | 265/500 [20:56<19:47,  5.05s/it]
