bash: /home/anoymous/miniconda3/envs/genacc/lib/libtinfo.so.6: no version information available (required by bash)
rm: cannot remove 'pred/inst-tuning-spaco-2': No such file or directory
Running prediction for inst-tuning-spaco-2 ...

Loadinanoymousheckpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 83%|████████▎ | 413/500 [25:29<05:16,  3.64s/it]
 83%|████████▎ | 414/500 [25:34<05:32,  3.86s/it]
 83%|████████▎ | 415/500 [25:37<05:20,  3.77s/it]
 83%|████████▎ | 416/500 [25:41<05:10,  3.69s/it]
 83%|████████▎ | 417/500 [25:44<05:02,  3.64s/it]
 84%|████████▎ | 418/500 [25:46<04:14,  3.11s/it]
 84%|████████▍ | 419/500 [25:50<04:19,  3.21s/it]
 84%|████████▍ | 420/500 [25:54<04:30,  3.38s/it]
 84%|████████▍ | 421/500 [25:57<04:18,  3.28s/it]
 84%|████████▍ | 422/500 [26:00<04:23,  3.38s/it]
 85%|████████▍ | 423/500 [26:06<05:06,  3.98s/it]
 85%|████████▍ | 424/500 [26:09<04:54,  3.88s/it]
 85%|████████▌ | 425/500 [26:11<04:00,  3.21s/it]
 85%|████████▌ | 426/500 [26:14<04:02,  3.27s/it]
 85%|████████▌ | 427/500 [26:18<04:09,  3.42s/it]
 86%|████████▌ | 428/500 [26:22<04:17,  3.58s/it]
 86%|████████▌ | 429/500 [26:26<04:13,  3.56s/it]
 86%|████████▌ | 430/500 [26:29<04:11,  3.59s/it]
 86%|████████▌ | 431/500 [26:33<04:04,  3.54s/it]
 86%|████████▋ | 432/500 [26:36<03:54,  3.45s/it]
 87%|████████▋ | 433/500 [26:39<03:50,  3.44s/it]
 87%|████████▋ | 434/500 [26:45<04:28,  4.07s/it]
 87%|████████▋ | 435/500 [26:49<04:31,  4.17s/it]
 87%|████████▋ | 436/500 [26:53<04:17,  4.02s/it]
 87%|████████▋ | 437/500 [26:56<04:01,  3.83s/it]
 88%|████████▊ | 438/500 [27:00<03:50,  3.71s/it]
 88%|████████▊ | 439/500 [27:03<03:44,  3.68s/it]
 88%|████████▊ | 440/500 [27:07<03:40,  3.67s/it]
 88%|████████▊ | 441/500 [27:11<03:35,  3.66s/it]
 88%|████████▊ | 442/500 [27:14<03:27,  3.58s/it]
 89%|████████▊ | 443/500 [27:17<03:22,  3.54s/it]
 89%|████████▉ | 444/500 [27:23<03:52,  4.14s/it]
 89%|████████▉ | 445/500 [27:25<03:10,  3.46s/it]
 89%|████████▉ | 446/500 [27:28<03:07,  3.47s/it]
 89%|████████▉ | 447/500 [27:32<03:03,  3.46s/it]
 90%|████████▉ | 448/500 [27:35<02:59,  3.45s/it]
 90%|████████▉ | 449/500 [27:38<02:53,  3.40s/it]
 90%|█████████ | 450/500 [27:42<02:53,  3.47s/it]
 90%|█████████ | 451/500 [27:46<02:50,  3.48s/it]
 90%|█████████ | 452/500 [27:49<02:46,  3.46s/it]
 91%|█████████ | 453/500 [27:53<02:44,  3.50s/it]
 91%|█████████ | 454/500 [27:57<02:50,  3.70s/it]
 91%|█████████ | 455/500 [28:00<02:43,  3.63s/it]
 91%|█████████ | 456/500 [28:05<02:51,  3.90s/it]
 91%|█████████▏| 457/500 [28:08<02:44,  3.82s/it]
 92%|█████████▏| 458/500 [28:12<02:40,  3.82s/it]
 92%|█████████▏| 459/500 [28:18<02:57,  4.32s/it]
 92%|█████████▏| 460/500 [28:21<02:42,  4.05s/it]
 92%|█████████▏| 461/500 [28:25<02:31,  3.89s/it]
 92%|█████████▏| 462/500 [28:29<02:29,  3.95s/it]
 93%|█████████▎| 463/500 [28:32<02:21,  3.84s/it]
 93%|█████████▎| 464/500 [28:37<02:28,  4.14s/it]
 93%|█████████▎| 465/500 [28:42<02:27,  4.22s/it]
 93%|█████████▎| 466/500 [28:45<02:17,  4.05s/it]
 93%|█████████▎| 467/500 [28:49<02:10,  3.94s/it]
 94%|█████████▎| 468/500 [28:54<02:18,  4.32s/it]
 94%|█████████▍| 469/500 [28:59<02:17,  4.45s/it]
 94%|█████████▍| 470/500 [29:01<01:49,  3.64s/it]
 94%|█████████▍| 471/500 [29:04<01:45,  3.62s/it]
 94%|█████████▍| 472/500 [29:08<01:45,  3.75s/it]
 95%|█████████▍| 473/500 [29:12<01:38,  3.67s/it]
 95%|█████████▍| 474/500 [29:16<01:39,  3.82s/it]
 95%|█████████▌| 475/500 [29:19<01:31,  3.68s/it]
 95%|█████████▌| 476/500 [29:23<01:28,  3.69s/it]
 95%|█████████▌| 477/500 [29:26<01:23,  3.62s/it]
 96%|█████████▌| 478/500 [29:30<01:19,  3.60s/it]
 96%|█████████▌| 479/500 [29:33<01:14,  3.56s/it]
 96%|█████████▌| 480/500 [29:37<01:11,  3.59s/it]
 96%|█████████▌| 481/500 [29:41<01:08,  3.59s/it]
 96%|█████████▋| 482/500 [29:45<01:06,  3.67s/it]
 97%|█████████▋| 483/500 [29:48<01:03,  3.74s/it]
 97%|█████████▋| 484/500 [29:51<00:53,  3.36s/it]
 97%|█████████▋| 485/500 [29:56<00:57,  3.81s/it]
 97%|█████████▋| 486/500 [29:59<00:51,  3.65s/it]
 97%|█████████▋| 487/500 [30:03<00:48,  3.74s/it]
 98%|█████████▊| 488/500 [30:07<00:46,  3.85s/it]
 98%|█████████▊| 489/500 [30:09<00:35,  3.24s/it]
 98%|█████████▊| 490/500 [30:13<00:33,  3.34s/it]
 98%|█████████▊| 491/500 [30:18<00:35,  3.98s/it]
 98%|█████████▊| 492/500 [30:22<00:31,  3.88s/it]
 99%|█████████▊| 493/500 [30:26<00:27,  3.89s/it]
 99%|█████████▉| 494/500 [30:29<00:22,  3.71s/it]
 99%|█████████▉| 495/500 [30:33<00:18,  3.73s/it]
 99%|█████████▉| 496/500 [30:36<00:14,  3.66s/it]
 99%|█████████▉| 497/500 [30:40<00:11,  3.86s/it]
100%|█████████▉| 498/500 [30:44<00:07,  3.78s/it]
100%|█████████▉| 499/500 [30:48<00:03,  3.72s/it]
100%|██████████| 500/500 [30:51<00:00,  3.62s/it]
100%|██████████| 500/500 [30:51<00:00,  3.70s/it]

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:05<46:13,  5.56s/it]
  0%|          | 2/500 [00:11<45:52,  5.53s/it]
  1%|          | 3/500 [00:16<45:40,  5.51s/it]
  1%|          | 4/500 [00:22<45:33,  5.51s/it]
  1%|          | 5/500 [00:27<45:23,  5.50s/it]
  1%|          | 6/500 [00:33<45:16,  5.50s/it]
  1%|▏         | 7/500 [00:36<40:55,  4.98s/it]
  2%|▏         | 8/500 [00:42<42:10,  5.14s/it]
  2%|▏         | 9/500 [00:47<42:55,  5.25s/it]
  2%|▏         | 10/500 [00:53<43:28,  5.32s/it]
  2%|▏         | 11/500 [00:57<40:03,  4.92s/it]
  2%|▏         | 12/500 [01:01<38:54,  4.78s/it]
  3%|▎         | 13/500 [01:07<40:31,  4.99s/it]
  3%|▎         | 14/500 [01:11<39:07,  4.83s/it]
  3%|▎         | 15/500 [01:17<40:41,  5.03s/it]
  3%|▎         | 16/500 [01:21<39:01,  4.84s/it]
  3%|▎         | 17/500 [01:27<40:30,  5.03s/it]
  4%|▎         | 18/500 [01:32<41:29,  5.16s/it]
  4%|▍         | 19/500 [01:37<40:05,  5.00s/it]
  4%|▍         | 20/500 [01:41<37:22,  4.67s/it]
  4%|▍         | 21/500 [01:46<37:51,  4.74s/it]
  4%|▍         | 22/500 [01:51<39:34,  4.97s/it]
  5%|▍         | 23/500 [01:57<40:42,  5.12s/it]
  5%|▍         | 24/500 [02:02<41:32,  5.24s/it]
  5%|▌         | 25/500 [02:07<41:14,  5.21s/it]
  5%|▌         | 26/500 [02:12<40:19,  5.10s/it]
  5%|▌         | 27/500 [02:18<41:17,  5.24s/it]
  6%|▌         | 28/500 [02:23<41:44,  5.31s/it]
  6%|▌         | 29/500 [02:26<36:20,  4.63s/it]
  6%|▌         | 30/500 [02:31<37:02,  4.73s/it]
  6%|▌         | 31/500 [02:37<38:45,  4.96s/it]
  6%|▋         | 32/500 [02:41<36:55,  4.73s/it]
  7%|▋         | 33/500 [02:46<38:36,  4.96s/it]
  7%|▋         | 34/500 [02:52<39:47,  5.12s/it]
  7%|▋         | 35/500 [02:57<40:38,  5.24s/it]
  7%|▋         | 36/500 [03:02<40:14,  5.20s/it]
  7%|▋         | 37/500 [03:07<37:44,  4.89s/it]
  8%|▊         | 38/500 [03:12<39:02,  5.07s/it]
  8%|▊         | 39/500 [03:18<39:56,  5.20s/it]
  8%|▊         | 40/500 [03:22<38:12,  4.98s/it]
  8%|▊         | 41/500 [03:27<37:30,  4.90s/it]
  8%|▊         | 42/500 [03:32<38:46,  5.08s/it]
  9%|▊         | 43/500 [03:37<38:40,  5.08s/it]
  9%|▉         | 44/500 [03:43<39:33,  5.21s/it]
  9%|▉         | 45/500 [03:48<40:08,  5.29s/it]
  9%|▉         | 46/500 [03:54<40:29,  5.35s/it]
  9%|▉         | 47/500 [03:59<40:56,  5.42s/it]
 10%|▉         | 48/500 [04:05<41:01,  5.44s/it]
 10%|▉         | 49/500 [04:10<41:02,  5.46s/it]
 10%|█         | 50/500 [04:15<38:26,  5.13s/it]
 10%|█         | 51/500 [04:20<39:09,  5.23s/it]
 10%|█         | 52/500 [04:24<36:32,  4.89s/it]
 11%|█         | 53/500 [04:29<35:35,  4.78s/it]
 11%|█         | 54/500 [04:34<37:08,  5.00s/it]
 11%|█         | 55/500 [04:40<38:10,  5.15s/it]
 11%|█         | 56/500 [04:45<38:50,  5.25s/it]
 11%|█▏        | 57/500 [04:51<39:17,  5.32s/it]
 12%|█▏        | 58/500 [04:55<37:35,  5.10s/it]
 12%|█▏        | 59/500 [05:01<38:25,  5.23s/it]
 12%|█▏        | 60/500 [05:07<39:02,  5.32s/it]
 12%|█▏        | 61/500 [05:12<39:21,  5.38s/it]
 12%|█▏        | 62/500 [05:18<39:33,  5.42s/it]
 13%|█▎        | 63/500 [05:23<39:43,  5.45s/it]
 13%|█▎        | 64/500 [05:27<35:47,  4.93s/it]
 13%|█▎        | 65/500 [05:31<33:15,  4.59s/it]
 13%|█▎        | 66/500 [05:36<35:10,  4.86s/it]
 13%|█▎        | 67/500 [05:41<36:09,  5.01s/it]
 14%|█▎        | 68/500 [05:47<37:08,  5.16s/it]
 14%|█▍        | 69/500 [05:52<37:47,  5.26s/it]
 14%|█▍        | 70/500 [05:56<34:48,  4.86s/it]
 14%|█▍        | 71/500 [06:02<36:11,  5.06s/it]
 14%|█▍        | 72/500 [06:06<34:17,  4.81s/it]
 15%|█▍        | 73/500 [06:11<33:31,  4.71s/it]
 15%|█▍        | 74/500 [06:16<35:13,  4.96s/it]
 15%|█▌        | 75/500 [06:21<35:00,  4.94s/it]
 15%|█▌        | 76/500 [06:27<36:12,  5.12s/it]
 15%|█▌        | 77/500 [06:32<37:00,  5.25s/it]
 16%|█▌        | 78/500 [06:38<37:31,  5.34s/it]
 16%|█▌        | 79/500 [06:43<36:53,  5.26s/it]
 16%|█▌        | 80/500 [06:47<34:34,  4.94s/it]
 16%|█▌        | 81/500 [06:52<35:39,  5.11s/it]
 16%|█▋        | 82/500 [06:58<36:22,  5.22s/it]
 17%|█▋        | 83/500 [07:02<34:07,  4.91s/it]
 17%|█▋        | 84/500 [07:06<32:29,  4.69s/it]
 17%|█▋        | 85/500 [07:12<34:05,  4.93s/it]
 17%|█▋        | 86/500 [07:17<34:56,  5.06s/it]
 17%|█▋        | 87/500 [07:22<34:19,  4.99s/it]
 18%|█▊        | 88/500 [07:27<35:20,  5.15s/it]
 18%|█▊        | 89/500 [07:33<35:20,  5.16s/it]
 18%|█▊        | 90/500 [07:37<32:54,  4.82s/it]
 18%|█▊        | 91/500 [07:42<34:39,  5.08s/it]
 18%|█▊        | 92/500 [07:48<35:24,  5.21s/it]
 19%|█▊        | 93/500 [07:51<30:08,  4.44s/it]
 19%|█▉        | 94/500 [07:55<30:04,  4.44s/it]
 19%|█▉        | 95/500 [08:00<32:06,  4.76s/it]
 19%|█▉        | 96/500 [08:06<32:59,  4.90s/it]
 19%|█▉        | 97/500 [08:10<31:12,  4.65s/it]
 20%|█▉        | 98/500 [08:15<32:49,  4.90s/it]
 20%|█▉        | 99/500 [08:20<31:32,  4.72s/it]
 20%|██        | 100/500 [08:25<32:59,  4.95s/it]
 20%|██        | 101/500 [08:27<26:38,  4.01s/it]
 20%|██        | 102/500 [08:32<28:35,  4.31s/it]
 21%|██        | 103/500 [08:37<30:50,  4.66s/it]
 21%|██        | 104/500 [08:43<32:40,  4.95s/it]
 21%|██        | 105/500 [08:47<30:29,  4.63s/it]
 21%|██        | 106/500 [08:52<32:07,  4.89s/it]
 21%|██▏       | 107/500 [08:58<33:12,  5.07s/it]
 22%|██▏       | 108/500 [09:03<32:40,  5.00s/it]
 22%|██▏       | 109/500 [09:07<31:59,  4.91s/it]
 22%|██▏       | 110/500 [09:13<33:04,  5.09s/it]
 22%|██▏       | 111/500 [09:18<33:47,  5.21s/it]
 22%|██▏       | 112/500 [09:22<31:09,  4.82s/it]
 23%|██▎       | 113/500 [09:28<32:24,  5.03s/it]
 23%|██▎       | 114/500 [09:31<29:30,  4.59s/it]
 23%|██▎       | 115/500 [09:37<31:13,  4.87s/it]
 23%|██▎       | 116/500 [09:42<32:23,  5.06s/it]
 23%|██▎       | 117/500 [09:47<31:54,  5.00s/it]
 24%|██▎       | 118/500 [09:51<29:51,  4.69s/it]
 24%|██▍       | 119/500 [09:56<30:23,  4.78s/it]
 24%|██▍       | 120/500 [10:00<28:24,  4.49s/it]
 24%|██▍       | 121/500 [10:05<30:15,  4.79s/it]
 24%|██▍       | 122/500 [10:11<31:31,  5.00s/it]
 25%|██▍       | 123/500 [10:16<31:06,  4.95s/it]
 25%|██▍       | 124/500 [10:21<32:04,  5.12s/it]
 25%|██▌       | 125/500 [10:27<32:44,  5.24s/it]
 25%|██▌       | 126/500 [10:32<33:09,  5.32s/it]
 25%|██▌       | 127/500 [10:37<31:30,  5.07s/it]
 26%|██▌       | 128/500 [10:42<32:16,  5.21s/it]
 26%|██▌       | 129/500 [10:48<32:44,  5.30s/it]
 26%|██▌       | 130/500 [10:53<31:38,  5.13s/it]
 26%|██▌       | 131/500 [10:58<32:13,  5.24s/it]
 26%|██▋       | 132/500 [11:04<32:34,  5.31s/it]
 27%|██▋       | 133/500 [11:09<32:51,  5.37s/it]
 27%|██▋       | 134/500 [11:15<32:54,  5.40s/it]
 27%|██▋       | 135/500 [11:20<33:01,  5.43s/it]
 27%|██▋       | 136/500 [11:26<33:26,  5.51s/it]
 27%|██▋       | 137/500 [11:31<32:06,  5.31s/it]
 28%|██▊       | 138/500 [11:35<29:52,  4.95s/it]
 28%|██▊       | 139/500 [11:40<30:46,  5.12s/it]
 28%|██▊       | 140/500 [11:46<31:23,  5.23s/it]
 28%|██▊       | 141/500 [11:51<31:51,  5.32s/it]
 28%|██▊       | 142/500 [11:56<30:29,  5.11s/it]
 29%|██▊       | 143/500 [12:01<31:07,  5.23s/it]
 29%|██▉       | 144/500 [12:07<31:31,  5.31s/it]
 29%|██▉       | 145/500 [12:11<28:59,  4.90s/it]
 29%|██▉       | 146/500 [12:16<29:57,  5.08s/it]
 29%|██▉       | 147/500 [12:22<30:23,  5.16s/it]
 30%|██▉       | 148/500 [12:27<30:53,  5.27s/it]
 30%|██▉       | 149/500 [12:31<28:27,  4.87s/it]
 30%|███       | 150/500 [12:37<29:29,  5.06s/it]
 30%|███       | 151/500 [12:41<28:44,  4.94s/it]
 30%|███       | 152/500 [12:47<29:37,  5.11s/it]
 31%|███       | 153/500 [12:51<28:46,  4.98s/it]
 31%|███       | 154/500 [12:56<27:32,  4.78s/it]
 31%|███       | 155/500 [13:01<29:00,  5.04s/it]
 31%|███       | 156/500 [13:06<27:24,  4.78s/it]
 31%|███▏      | 157/500 [13:11<28:33,  4.99s/it]
 32%|███▏      | 158/500 [13:17<29:18,  5.14s/it]
 32%|███▏      | 159/500 [13:22<29:49,  5.25s/it]
 32%|███▏      | 160/500 [13:27<28:25,  5.02s/it]
 32%|███▏      | 161/500 [13:31<27:14,  4.82s/it]
 32%|███▏      | 162/500 [13:37<28:29,  5.06s/it]
 33%|███▎      | 163/500 [13:41<27:46,  4.95s/it]
 33%|███▎      | 164/500 [13:47<28:36,  5.11s/it]
 33%|███▎      | 165/500 [13:52<29:11,  5.23s/it]
 33%|███▎      | 166/500 [13:58<29:32,  5.31s/it]
 33%|███▎      | 167/500 [14:02<27:45,  5.00s/it]
 34%|███▎      | 168/500 [14:07<28:26,  5.14s/it]
 34%|███▍      | 169/500 [14:13<29:14,  5.30s/it]
 34%|███▍      | 170/500 [14:19<29:27,  5.35s/it]
 34%|███▍      | 171/500 [14:24<28:57,  5.28s/it]
 34%|███▍      | 172/500 [14:28<27:02,  4.95s/it]
 35%|███▍      | 173/500 [14:33<27:54,  5.12s/it]
 35%|███▍      | 174/500 [14:39<28:26,  5.23s/it]
 35%|███▌      | 175/500 [14:43<26:41,  4.93s/it]
 35%|███▌      | 176/500 [14:49<27:29,  5.09s/it]
 35%|███▌      | 177/500 [14:54<28:02,  5.21s/it]
 36%|███▌      | 178/500 [15:00<28:24,  5.29s/it]
 36%|███▌      | 179/500 [15:04<26:20,  4.92s/it]
 36%|███▌      | 180/500 [15:08<25:49,  4.84s/it]
 36%|███▌      | 181/500 [15:14<26:53,  5.06s/it]
 36%|███▋      | 182/500 [15:18<25:00,  4.72s/it]
 37%|███▋      | 183/500 [15:23<26:08,  4.95s/it]
 37%|███▋      | 184/500 [15:29<26:53,  5.11s/it]
 37%|███▋      | 185/500 [15:33<25:39,  4.89s/it]
 37%|███▋      | 186/500 [15:39<26:34,  5.08s/it]
 37%|███▋      | 187/500 [15:44<27:09,  5.21s/it]
 38%|███▊      | 188/500 [15:49<26:38,  5.12s/it]
 38%|███▊      | 189/500 [15:53<25:11,  4.86s/it]
 38%|███▊      | 190/500 [15:59<26:06,  5.05s/it]
 38%|███▊      | 191/500 [16:04<25:49,  5.02s/it]
 38%|███▊      | 192/500 [16:09<26:29,  5.16s/it]
 39%|███▊      | 193/500 [16:15<26:54,  5.26s/it]
 39%|███▉      | 194/500 [16:19<25:32,  5.01s/it]
 39%|███▉      | 195/500 [16:23<24:12,  4.76s/it]
 39%|███▉      | 196/500 [16:29<25:13,  4.98s/it]
 39%|███▉      | 197/500 [16:34<24:46,  4.91s/it]
 40%|███▉      | 198/500 [16:39<25:33,  5.08s/it]
 40%|███▉      | 199/500 [16:44<26:05,  5.20s/it]
 40%|████      | 200/500 [16:50<26:09,  5.23s/it]
 40%|████      | 201/500 [16:54<23:53,  4.80s/it]
 40%|████      | 202/500 [16:59<24:17,  4.89s/it]
 41%|████      | 203/500 [17:04<25:07,  5.07s/it]
 41%|████      | 204/500 [17:08<23:31,  4.77s/it]
 41%|████      | 205/500 [17:14<24:30,  4.99s/it]
 41%|████      | 206/500 [17:18<23:54,  4.88s/it]
 41%|████▏     | 207/500 [17:22<22:32,  4.61s/it]
 42%|████▏     | 208/500 [17:26<21:25,  4.40s/it]
 42%|████▏     | 209/500 [17:30<21:04,  4.34s/it]
 42%|████▏     | 210/500 [17:36<22:40,  4.69s/it]
 42%|████▏     | 211/500 [17:42<23:46,  4.94s/it]
 42%|████▏     | 212/500 [17:47<24:15,  5.05s/it]
 43%|████▎     | 213/500 [17:52<23:44,  4.96s/it]
 43%|████▎     | 214/500 [17:55<21:59,  4.61s/it]
 43%|████▎     | 215/500 [18:01<23:15,  4.90s/it]
 43%|████▎     | 216/500 [18:05<22:22,  4.73s/it]
 43%|████▎     | 217/500 [18:10<21:56,  4.65s/it]
 44%|████▎     | 218/500 [18:15<23:02,  4.90s/it]
 44%|████▍     | 219/500 [18:21<23:47,  5.08s/it]
 44%|████▍     | 220/500 [18:26<24:18,  5.21s/it]
 44%|████▍     | 221/500 [18:30<22:48,  4.90s/it]
 44%|████▍     | 222/500 [18:36<23:40,  5.11s/it]
 45%|████▍     | 223/500 [18:41<23:18,  5.05s/it]
 45%|████▍     | 224/500 [18:46<23:52,  5.19s/it]
 45%|████▌     | 225/500 [18:52<24:15,  5.29s/it]
 45%|████▌     | 226/500 [18:56<23:05,  5.06s/it]
 45%|████▌     | 227/500 [19:02<23:34,  5.18s/it]
